编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,技法类型,技法名称,适用场景,毒点,正例,反例
WT-001,write,对话,知识补充,对话声线|口吻区分|人物对话|潜台词,角色说话怎么区分|口吻怎么写|不同人说话一样怎么办,全部,优先区分角色的身份、情绪和关系，再分配词汇、句长和潜台词，不要只改称呼。,多角色对话要靠词汇、句长、语气和潜台词拉开差异，避免全员同一书面腔。,人物声线差异可以从礼貌程度、句式长短、口头习惯、攻击方式和回避信息的方式上稳定体现。,对话,声线差异化,多角色连续对话、冲突对话、试探性对话,所有角色都说同样的完整书面句，只有称呼不同,“你先说结论。”他敲了敲桌面，语气短硬。“前辈若愿意听完，我再解释来龙去脉。”女子答得很稳。,“你先说结论。”他说。“前辈如果愿意听完，我再解释来龙去脉。”她说。两个人都像同一个作者在说话。
WT-002,write,情感,知识补充,情感描写|心理描写|内心独白|情绪变化,心理怎么写|情感戏怎么写|内心戏怎么写,全部,先写触发源和身体反应，再写意识层判断，避免空转自述和单纯概念词堆叠。,情感与心理描写要把触发、身体反应、意识判断串起来，避免只写抽象情绪名词。,可按触发事件→细微反应→意识解释→行动倾向推进，让心理变化既可感知又能推动下一步剧情。,情感,情绪递进式心理描写,情感戏、受挫反应、心态转折、关系推进,只写“他很难过”“她很愤怒”这类结论，缺少触发和表现,门关上的瞬间，他才后知后觉地发现掌心全是汗。那句原本准备好的解释堵在喉咙里，怎么也说不出来。,他现在非常难过，也非常痛苦，非常纠结，心里充满了复杂的情绪。
WT-003,write,场景,提醒,场景描写|五感描写|氛围营造|环境描写,场面怎么写得有画面|环境怎么写不拖沓,全部,场景描写只保留当前情节最有用的感官信息，让环境服务动作、情绪和冲突。,场景描写要用少量高辨识度感官细节建立画面，而不是堆满静态形容词拖慢节奏。,优先挑与当前冲突最相关的视觉、听觉、触觉信息，环境变化最好能同步回应人物状态。,场景,五感聚焦式场景描写,战斗前压迫感、情感场景氛围、转场开场,把所有感官和修辞一次性铺满，导致正文停滞,廊下风声很紧，灯火被吹得忽明忽暗，她一句话没说，却把握剑的手收得更紧。,夜色很黑，天空很黑，风很冷，空气很冷，四周都很冷，整段只有氛围词没有推进。
WT-004,write|plan,节奏,知识补充,压抑后爆发|节奏拉扯|蓄压爆发|爽点兑现,压抑后怎么爆发|怎么先憋后爽|爆发节奏怎么排,全部,压抑段必须持续积累限制和情绪，爆发段必须集中兑现前文承诺，避免前后脱节。,压抑后爆发的节奏要先蓄压、再破局、最后兑现，让读者明确感到前面的憋屈没有白受。,压抑段要写清主角为何暂时受限，爆发段要回收铺垫、翻转关系并改写局面，不能只是突然赢了。,节奏,蓄压后集中爆发,反杀、复仇、反转、章末兑现,压抑阶段没有真实限制，爆发阶段没有兑现前文承诺,他忍了整整三场考核，没有解释半句。直到宗门长老要当众废掉他的名额，他才抬手亮出令牌，整个议事堂瞬间安静下来。,前文几乎没有压抑铺垫，后文却突然大胜，读者感受不到蓄压和兑现的落差。
WT-005,write,对话,知识补充,去水词对话|对话压缩|冲突对话|信息密度,去水词对话|废话太多怎么办|对话怎么更有信息量|寒暄太多,全部,删掉不推进关系和情节的寒暄，把台词集中到冲突、地位差和潜台词上。,高信息量对话要去掉空转寒暄，让每一句都在传递态度、关系变化或情节推进。,可先判断本场对话的目标，再保留能体现地位差、情绪压力和隐藏诉求的台词，其他内容尽量压缩。,对话,去水词冲突对话,谈判、对峙、摊牌、审问,人物一直绕圈寒暄或重复解释，读者看完不知道关系和局势发生了什么,“结论。”他连杯子都没碰，视线落在她手里的文件上。“可以签，但你得先告诉我，你昨晚为什么绕过我去见他。”,“你来了。”“嗯，我来了。”“你今天还好吗？”“还好，你呢？”一整段都在寒暄，没有推进。
WT-006,write,情感,知识补充,高情绪场景|激烈吵架|诀别场景|情绪爆发,吵架场景怎么写|诀别戏怎么写|情绪戏怎么推进,全部,按铺垫→爆发→余韵的三段式推进情绪场景，不要一上来就高声量互骂。,高情绪场景需要先积累矛盾和压迫，再在临界点爆发，最后留出余波和关系变化。,铺垫段负责引出矛盾和立场，爆发段集中打出核心质问与反击，余韵段用沉默、动作或环境收束情绪。,情感,高情绪场景三段式,激烈争执、诀别、失控告白、道歉失败,一开场就爆发且缺少前置矛盾，或者爆发结束后没有任何关系后果,她本来只是把那封信放到桌上，声音也很轻。直到他说出“我从没答应过你”，她才像被彻底逼到墙角，攥紧指节把压了整章的话一次性掀开。,两个人一上来就大吼大叫，吵完立刻切场，关系像什么都没发生过。
WT-007,write,战斗,知识补充,战斗分镜|战斗节奏|环境互动|战斗编排,战斗分镜怎么写|战斗场景怎么走位|地形怎么写进打斗,全部,先确定节拍和走位，再把地形、停顿和终结一击写进战斗链，避免人物在真空里互殴。,战斗分镜要让攻击、闪避、反击、陷阱和环境互动形成清楚节拍，而不是所有动作挤成一团。,可按快交换→短停顿→关键技揭示推进；环境破坏、掩体、视角拉近拉远都应服务战斗理解。,战斗,分镜式战斗编排,智斗、团战、终局对决、能力对抗,只写招式名和结果，不写走位、空间关系和环境反馈,他一刀逼退对手后并没有立刻追击，而是借着墙面坍塌扬起的灰尘侧移半步，把那枚提前埋下的符钉留在了对方落脚点。,两个人快速交手了很多回合，场面十分激烈，最终主角放大招赢了。
WT-008,write|plan,叙事,知识补充,伏笔布局|伏笔回收|长线伏笔|线索管理,伏笔怎么埋|伏笔怎么回收|长线伏笔怎么排,全部,把伏笔分成核心、支线、装饰三级，并预设回收窗口和兜底方案，禁止只埋不收。,长篇伏笔要区分层级、首次出现方式和回收窗口，避免所有线索都挤成同一重量。,核心伏笔负责主线逆转，支线伏笔丰富层次，装饰伏笔增强真实感；每条都要有表层解释和真实含义。,叙事,三级伏笔布局,悬疑线|长篇主线|身份反转|世界观揭示,埋得太显眼|只埋不收|回收前毫无中继提示,他第一次见到那枚旧钥匙时只当是废物，三十章后才发现那是封印室唯一的开门物。,前期随手写一堆奇怪细节，后期想用哪个再临时硬解释。
WT-009,write,对话,知识补充,多人对话|群像对白|动作锚点|谁在说话,多人对话怎么不乱|群像对白怎么写|谁在说话怎么标,全部,每次发言都绑定动作、视线或位置变化，让说话顺序和心理活动可追踪。,多人对话要靠动作锚点、沉默者反应和句式差异维持清晰，不要只靠连续引号。,越是四人以上场面，越要让插话、观察、打断和沉默承担信息功能，否则场面会迅速糊成一团。,对话,动作锚点式多人对话,会议|谋划|审讯|群像争执,所有人只轮流说台词|沉默角色完全消失|读者分不清发言者,他说完把杯子扣在桌上，最角落里一直不作声的人却忽然抬眼看向门口。,甲说一句乙说一句丙说一句丁说一句，台词像排队点名。
WT-010,write|plan,结构,知识补充,场景卡|场景结构|目的冲突转折结果|场景设计,场景怎么搭结构|场景卡怎么写|一场戏要有什么,全部,每个场景都先写目的、冲突、转折、结果四元，再下笔正文，避免漂亮但无功能的空场。,单场戏最稳的骨架是目的、冲突、转折、结果四元，能防止场景只热闹不推进。,目的决定这场戏为什么存在，冲突负责张力，转折负责变化，结果负责把影响传给下一场。,结构,场景卡四元结构,章节拆分|场景纲|高密度叙事|修文,只有情绪没有目标|只有冲突没有转折|写完对后文零影响,他本想借宴会试探敌意，却因刺客闯入被迫提前站队，结果同时暴露了真实身份。,整场戏只是在酒楼闲聊，既没新增信息也没改变关系和局面。
WT-011,write|plan,设定执行,知识补充,金手指使用|代价闭环|外挂出手|力量反噬,金手指出手怎么写|外挂怎么用才不崩|能力代价怎么落地,玄幻|都市|科幻|奇幻,把绝境、启动、效果、即时代价和后续余波写成闭环，禁止只写开挂爽不写反噬。,金手指出手场景要同时兑现翻盘和代价，让能力成为剧情转折而不是无成本按钮。,最好先证明常规手段已失效，再写力量绽放和立刻到来的虚弱、暴露或关系后果。,设定执行,代价闭环式金手指出手,绝境翻盘|中后期底牌|系统爆发|禁术开启,没有使用必然性|代价拖到很久以后|一开完挂就像没事人,他借那口黑刀斩开封锁，下一瞬膝盖却重重砸地，腕骨像被火从内里烧裂。,主角一遇到危险就随便开挂解决，身体和局势都没有任何反噬。
WT-012,write|plan,悬疑,知识补充,红鲱鱼|误导线索|假嫌疑人|悬疑误导,红鲱鱼怎么写|误导线索怎么埋|假嫌疑人怎么做,悬疑|奇幻|都市,假线索必须有自己的合理解释，既能误导又能在揭晓后站得住，禁止作者硬骗。,红鲱鱼的关键是合情合理的误导，让读者回看时发现自己是被信息偏置带偏，而不是被作者耍赖。,最稳的做法是给显眼嫌疑人一个真实但无关主案的秘密，用他的异常行为掩护真正低调的凶手。,悬疑,红鲱鱼误导线索,探案|身份调查|幕后黑手追查|推理反转,假线索没有合理解释|真凶突然空降|所有嫌疑人都一样显眼,女仆慌忙逃跑是因为打碎花瓶，不是偷走钻石，但她的慌张正好吸走了所有注意力。,作者反复暗示甲有罪，结局却只说那是故意骗读者，没有任何逻辑补偿。
WT-013,write|plan,布局,知识补充,幕后布局|因果链|多米诺骨牌|蝴蝶效应,幕后布局怎么写|小动作引发大结果|布局链怎么排,悬疑|古言|奇幻|都市,起手动作必须看似和终局无关，但每一步因果都要能回溯，不能靠作者暗箱跳步。,高智商布局最爽的地方不是最后结果，而是读者回头发现每一步微小扰动都早已铺好。,先设计终局，再倒推触发链条，让买花、换位、开窗这类小动作一步步滚成可见的大结果。,布局,多米诺骨牌式幕后布局,刺杀|夺权|骗局收网|大型反转,中间因果断裂|初始动作和结果过于直连|揭晓后仍解释不通,他先买下会引发过敏的花，再借女仆开窗这一环把守卫调离火烛旁，真正的杀招因此获得视野。,主角前面做了一堆看似深谋远虑的小事，揭晓时却发现和最终结果没有任何必要关联。
WT-014,write|plan,智斗,知识补充,博弈论|智斗|心理博弈|预判反制,智斗怎么写得聪明|心理战怎么写|三轮博弈怎么排,悬疑|都市|科幻,先把规则讲清，再让合作、背叛和预判反制层层升级，不要拿信息黑箱冒充高智商。,智斗场面要把规则、利益和心理预判都摆上桌，读者才能感到胜利来自脑子而不是作者偏爱。,最稳的做法是用两到三轮博弈逐层抬高 stakes，让第一次合作成为第二次背叛和第三次反制的前提。,智斗,三轮博弈反制,囚徒困境|赌局|副本谈判|高压对峙,规则含混|主角赢在突然多知道信息|对手像木头人不会调整策略,他故意在第一轮让出小利换来对手贪心暴露，真正的杀招藏在第三轮规则结算时点。,所谓智斗只是双方说了几句狠话，最后主角靠灵机一动突然翻盘。
WT-015,write|plan,伏笔,知识补充,伏笔埋设|闲笔伏笔|细节埋线|对话漏口风,伏笔怎么伪装成闲笔|细节埋线怎么写|不让读者早猜到怎么埋,全部,把伏笔伪装成顺手细节、口误或环境描写，并预留后文呼应点，禁止硬塞提示牌。,高级伏笔要看似无意，像一句口误、一个物件细节或一次重复动作，回收时才会有恍然感。,最好把线索藏在自然对话、随手描写和习惯动作里，并提前确定后文如何回点，否则只会像作者刻意眨眼。,伏笔,伏笔伪装式闲笔,幕后黑手埋线|背叛预警|身份秘密|长线回收,伏笔过于显眼|只埋不回|回收时发现前文根本没有支撑,他总在紧张时摸左手无名指，直到戒指真相揭开，读者才明白那动作一直在说话。,作者突然加粗描写一个普通杯子十次，后面又强行说它其实很重要。
WT-016,write,环境,知识补充,动态环境|天气变化|光影变化|情景交融,天气怎么跟剧情同步|环境怎么动态变化|光影描写怎么服务情绪,全部,写环境变化过程，不写静态贴标签，让天气和光影随着剧情节奏与人物情绪一起推进。,环境描写真正有效时，不是背景板，而是会随着争执、追逐、恐惧和释然一起变动的流动装置。,远雷到暴雨、黄昏到夜色、烛火由稳转摇，都能把情绪和局势往前推，而不只是增加形容词。,环境,动态环境映射情绪,争执升级|大战将起|情感转折|悬疑追踪,环境一上来铺满却后面不再变化|环境和人物情绪无关|只有空洞氛围词,雷声起初还在天边，等她那句“你从没信过我”落下，雨已经重得像要把整条街砸穿。,场景一开头说天很阴，之后无论剧情怎么变天气都像被冻结。
WT-017,write|plan,文体,知识补充,档案体|SCP体|实验记录|冷静叙述,档案体怎么写|SCP风格怎么做|实验记录怎么有恐怖感,悬疑|科幻|奇幻,保持客观冷漠语气，让恐怖来自记录内容本身和删改留白，不要在档案里突然抒情。,异常档案体最有效的不是形容恐怖，而是用极冷静的话记录极不正常的事实，让读者自己补完可怕之处。,编号、收容措施、测试日志、删节片段和戛然而止的记录都能制造伪科学真实感与留白恐惧。,文体,冷静档案记录体,异常收容|实验记录|规则档案|伪科学恐怖,档案体里加入太多感叹和抒情|信息全说满没有留白|格式不稳定像随笔,附录四：受试者D-9341于食用烘烤后吐司三秒后失踪，房间内遗留面包屑0.3克。,这件异常物太可怕了，大家都吓坏了，现场简直惊心动魄。
WT-018,write,对白,知识补充,黑话对白|术语点缀|地域口吻|圈层语言,黑话怎么写进对白|术语怎么不影响阅读|地域特色对白怎么做,全部,黑话只点缀关键名词，并通过上下文让读者自然理解，不要把对白写成术语墙。,圈层语言的作用是增加职业感和地域感，少量点缀比通篇堆砌更有沉浸效果。,警察、钱、同伙、仇家等高频词最适合做黑话替换，再配一两个自然例句，就足够建立圈层气味。,对白,黑话点缀式对白,帮派谈判|黑市交易|街头混混|组织内部交流,一段话塞满十几个新词|没有上下文解释|所有角色都说同一种黑话,“烟雾子刚扫过两条街，今晚别碰亮片。”他说得含糊，跟在后头的新人才后知后觉地点了点头。,全段对白充满生词，却没有任何语境帮助读者理解。
WT-019,write|plan,人物,知识补充,配角番外|支线补完|侧视角|番外篇,配角番外怎么写|支线怎么补完人设|高人气配角番外怎么做,全部,番外要补动机和空白，不要只重复正文事件；让配角视角解释他在主线里的关键选择。 ,好的配角番外不是发糖或卖惨，而是补正文里没展开的人设动机和隐性行动逻辑。,可以选择主线前、主线平行期或关键事件背面视角，让读者重新理解配角的一次沉默或一次背叛。,人物,配角番外补完法,高人气配角外传|主线空白期补足|隐藏行动揭晓,番外只是正文重复播放|配角突然性格大改|只服务粉丝糖点没有新信息,正文里他只是递来一把钥匙，番外才揭出他为偷到这把钥匙在敌营里熬了三年。,番外把主线原场景从另一个人嘴里复述一遍，没有任何新增价值。
WT-020,write,战斗,知识补充,第三方解说|裁判解说|战术拆招|战斗讲解,解说式战斗怎么写|裁判解说有什么用|怎么解释招式厉害,游戏|玄幻|衍生,第三方解说只解释关键战术和代价，别把整场对决念成说明书。,在竞技或学院对决里，适量第三方解说能帮读者看懂门道，同时放大战术高明处的爽点。,最有用的不是复述动作，而是点出为什么这一招克制、为什么这次失误致命，以及下一步可能发生什么。,战斗,第三方解说式拆招,学院比赛|公开擂台|职业竞技|复杂能力对决,解说把动作原样重复一遍|解释过密打断节奏|没有判断只会惊叹,“冰镜不是为了反弹火球，”裁判皱起眉，“他在骗对方多耗两成魔力。”,解说员全程只会喊好厉害好快，看不出任何专业信息。
WT-021,plan|write,大纲,知识补充,章级大纲|四任务|剧情任务|情绪任务,一章怎么拆任务|章纲怎么做|章节功能怎么定,全部,每章至少拆出剧情、角色、信息、情绪四类任务，避免只知道这章发生了什么却不知道为什么存在。,章级大纲最实用的拆法不是只写事件顺序，而是把剧情、角色、信息、情绪四类任务同时写清。,这样能直接看出一章是否只推进剧情不推进人物，或只抒情不制造信息变化，从源头减少注水章。,大纲,章节四任务拆解,章纲制作|长篇控节奏|修大纲|查注水,只列事件清单|人物变化和信息变化都没写|情绪目标完全靠写的时候再想,本章剧情任务是抓到线索人，角色任务是让男主第一次怀疑师父，信息任务是揭出钥匙用途，情绪任务是压抑后半步兑现。,本章：去市场，打架，回家。除此之外什么都没定义。
WT-022,plan|write,章纲,知识补充,段落级章纲|5到10段|段落功能|章内分块,一章怎么拆成段|段落纲怎么写|章内结构怎么做,全部,先把一章切成5到10个功能段，每段只承担一个主目标，再安排过渡和钩子。,段落级章纲的作用是把章节从模糊大块变成可执行的功能段，减少写到一半迷路。,开头、铺垫、转折、高潮、收束都可以进一步拆成小段，但每段都应有明确的推进任务和字数感。,章纲,五到十段功能分块,日更写作|长章拆分|章节修文|卡文急救,每段功能重叠|切段太碎影响流动|只写情节不写段末钩子,第一段引入环境与目标，第二段埋入异常信息，第三段冲突爆发，第四段反转，第五段章末钩子。,整章只有一个长段落概述，写作时根本不知道每一块该做什么。
WT-023,plan|write,整合,知识补充,创作输入包|写前整合|章节材料包|写作总览,写作输入包怎么做|写前怎么整合资料|开写前要准备什么,全部,开写前把章节任务、场景列表、关键句、角色状态和规则限制整成一页可读总览，别边写边翻十份资料。,章节输入包能显著降低长篇写作时的丢信息和跑偏，把所有高频需要的前置信息集中到一个入口。,最有用的模块是本章任务、场景顺序、关键句落点、角色当前状态、设定禁区和补充素材摘要。,整合,章节输入包整合,写章前准备|多文档协作|长篇连续创作|防吃书,材料包过大像文档坟场|只有资料没有优先级|写作时还得重新翻原文提炼,一页里同时写明本章的剧情任务、钩子句、角色状态和不能碰的设定限制，开写时几乎不用再跳文档。,资料散在十几个文件夹里，写作时想到哪翻到哪，结果频繁吃书。
WT-024,plan|write|init,人物,知识补充,配角功能分配|配角不可替代|功能型配角|角色任务,配角怎么不重复|配角功能怎么分|路人角色怎么有用,全部,每个配角至少承担一种不可替代功能和一个记忆点，别把配角都写成可互换名字牌。,功能明确的配角更容易在长篇里活下来，因为读者知道他负责什么、缺了他会缺哪一块。,情报位、情绪位、战力位、价值观镜像位都可以，但同类功能不要堆太多，否则角色会迅速同质化。,人物,配角功能分配法,建角色表|群像扩容|精简冗余角色|长篇角色维护,多个配角只有名字不同|出场很多但没有任务|功能冲突导致角色可随意替换,军师负责信息判断，师妹负责情绪牵引，老仆负责历史记忆，每个人都缺不得。,围着主角的三四个朋友除了捧哏和惊叹，没有任何差异化作用。
WT-025,plan|write,结构,知识补充,章节衔接|承上启下|上下章连接|过章,章节怎么承接|上下章怎么连|过章怎么不突兀,全部,每章结尾先确认要把什么冲突带进下一章、又要给后文埋什么新点，承接和铺垫必须同时存在。,好衔接不是简单复述上章，而是让本章延续旧问题的同时，顺手把下一段剧情的引线藏进去。,最稳的做法是明确承接点、变化点、铺垫点三件事：上章留下什么，本章改变什么，下章将被什么牵动。,结构,承接铺垫双向衔接,卷内连续剧情|多线并行长篇|大事件后转场,只顾回收上章不埋后手|突然换地图断情绪|靠旁白硬说时间过去了,上章刚拿到密信，本章先处理追兵，再从密信边角引出帝都线。,上章生死大战刚结束，下章直接吃饭闲聊，前面冲突像没发生过。
WT-026,plan|write,结构,知识补充,一章一爽一压一钩|章内配比|爽压钩|章节设计,一章怎么更抓人|章节内容怎么配比|单章节奏怎么排,全部,单章至少安排一次小兑现、一次压力抬升和一个结尾钩子，让读者既得到糖也被继续往下拽。,连载章节最好同时具备爽点、压力点和钩子，三者齐了，追读黏性才稳定。,爽点负责给回报，压力点负责蓄力，钩子负责续读，缺任意一项都容易让章节显得平或空。,结构,一章一爽一压一钩,日更连载|平台追读章|中短章节,整章只有说明没有兑现|一直压抑不给回报|结尾像句号一样平落,主角先靠小聪明赢下一手，随即发现敌人背后还有更大布局，章末门外又来了第三方。,一章只把设定讲明白，既没人赢也没人急，结尾自然收工。
WT-027,plan|write,伏笔,知识补充,伏笔台账|伏笔编号|回收节点|线索管理,伏笔怎么管理|伏笔怎么编号|长线线索怎么不忘,全部,给关键伏笔编号、记录所在章和预计回收窗口，长篇不要靠脑子硬记。,伏笔台账能把埋线从感觉活变成可追踪的结构活，避免多卷后作者和读者一起失忆。,最实用的字段是伏笔ID、埋设位置、类型、重要度、预计回收章和兜底改写方案。,伏笔,伏笔编号台账法,悬疑长篇|多卷连载|规则怪谈|群像布局,只埋不记|回收时忘了最初形态|轻重不分导致真钩子被杂讯淹没,F-017：第12章埋钥匙缺口，第48章开门回收，重要度高。,某卷随手提过的玉佩到后期突然变主线钥匙，前文却找不到落点。
WT-028,plan|write,场景,知识补充,场景五要素|信息形象冲突情感钩子|场景拆解|场景功能,场景怎么拆|场景五要素是什么|一场戏该包含什么,全部,每个场景至少明确信息、形象、冲突、情感、钩子五个维度，不完整的场景宁可重做。,场景五要素能快速判断一场戏是不是空转，缺哪一项，读感就常在哪个地方塌。,信息负责推进，形象负责可视化，冲突负责动力，情感负责代入，钩子负责续读。,场景,场景五要素拆解,场景纲制作|修文复盘|单章卡文|新人入门,只有信息没有画面|只有气氛没有冲突|场景写完却没有后续牵引,茶馆会面既交代密信内容，又写人群与杯盏，再让跟踪者逼近，最后卡在暗号对不上。,两人坐着聊天半章，只把设定说完，没有画面、风险和后续。
WT-029,plan|write,句法,知识补充,关键句预设|开篇句|转折句|高潮句|章末句,关键句怎么预设|开篇句怎么写|章末句怎么卡,全部,提前预设开篇、转折、高潮、章末四类关键句，让章节在最需要发力的位置有抓手。,关键句预设不是写死正文，而是先给章节最重要的四个发力点钉下钉子。,先有关键句，再反推前后段落的铺垫和承接，能显著提升章内的记忆点密度。,句法,四句式关键句预设,黄金三章|高潮章|情绪重场|章末卡点,全章没有一句能留下印象|关键句来得太早或太晚|句子响但前后铺垫不够,开篇先扔一句异常判断，中段留转折句，高潮砸判断，最后一句翻出新问题。,写完全章才临时想补金句，结果前后情绪接不上。
WT-030,plan|write,节奏,知识补充,情绪曲线|段落起伏|章内节奏|情绪波形,章节情绪怎么排|段落起伏怎么做|章内节奏怎么不平,全部,开写前先画出章内的情绪高低点，再决定哪段加速、哪段回落，不要写到哪算哪。,段落级情绪曲线先行，能避免整章声调单一，也能控制高潮是否来得太早太散。,最常用的是引入、抬升、失衡、爆点、余波五段波形，再根据题材调节陡峭程度。,节奏,段落情绪曲线先行,动作章|情感章|悬疑章|需要强烈章感的连载,整章持续高喊导致疲劳|高潮过早后面只剩拖尾|没有短回落给读者换气,先让角色克制试探，中段突然失控，高潮对撞后留半拍静默，再挂章末钩子。,从第一段吵到最后一段，读者只觉得吵，没有真正峰值。
WT-031,plan|write,连载,知识补充,前情回顾|卷间 recap|关键事件提炼|长篇回顾,前情提要怎么写|卷间回顾怎么做|上一卷怎么总结,全部,优先提炼转折点、人物变化和未填的坑，回顾要像浓缩剧情而不是流水账摘要。,好的前情回顾要让老读者迅速接上情绪，也让新读者一眼知道这卷到底发生了什么。,抓三到五个关键事件、主角变化和世界观展开点即可，细枝末节宁可舍弃。,连载,前情回顾精准提炼,卷间衔接|长篇断更后续写|大转场前总结,把每件小事都列一遍|只有信息没有情绪|为了防剧透把真正关键变化也删掉,先提破局和失去，再提主角地位变化，最后点出尚未解决的大坑。,从头到尾按时间顺序报流水账，读者看到一半就跳过。
WT-032,plan|write,连载,知识补充,卷间预告|留白预告|下卷钩子|不剧透预告,下一卷预告怎么写|卷尾怎么吊读者|预告怎么不剧透,全部,预告只点挑战、人物和方向，不提前交代解法，让期待来自留白而不是信息倾倒。,最有效的下卷预告，是告诉读者更大的风暴要来了，但不告诉他们风暴会从哪一扇门先撞进来。,可以点名新地图、新敌人或旧坑重启，但必须把解答留在正篇里完成。,连载,预告留白式吊桥,卷尾收束|活动章节后|大转场前,预告写成剧情简介|只喊下卷更精彩却不给具体诱饵|过度剧透把悬念讲完,帝都的门终于开了，而等在门后的，并不是他以为的援军。,下一卷主角会去帝都见皇帝并查出真凶，顺便救下师父。
