编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,场景类型,模式名称,说明,示例片段,毒点
SP-031,write|plan,战斗,知识补充,战斗开场|多感官压迫|交战前一秒|战前氛围,战斗开头怎么更紧|开战前一秒怎么写|动作戏怎么先压后爆,玄幻|奇幻|都市|科幻,第一击前先把风压、金属声、血味和脚下触感都压上来，让身体先紧，再让动作炸开。,多感官压迫式战斗开场能让读者在第一刀落下前，就先听见、闻见、感到危险逼近。,盔甲摩擦、碎石滚落、喉间铁锈味、手心发麻、呼吸变短，这些细节能把战斗从说明变成临场。,战斗场景,多感官压迫式战斗开场,适合决斗、大战开幕、Boss现身等需要先压强再爆发的动作场面。,刀还没出鞘，风却先贴着皮肤刮了一层冷意，他甚至能听见对面那枚金属戒指轻轻磕在刀柄上的脆响。,一上来只说两人很紧张，然后立刻互砍，缺少身体层面的战前压迫。
SP-032,write|plan,战斗,知识补充,环境战斗|借地形反杀|地形陷阱|环境反作用,地形战怎么写|借环境反杀怎么排|战斗不能只靠招式怎么办,玄幻|奇幻|历史|科幻,把地形当第三个会伤人的对手来写，让落脚点、视野、掩体和环境伤害都改变决策。,地形反噬式环境战斗的关键，是让战场本身参与攻防，而不只是漂亮背景板。,悬崖碎边、雨夜湿地、狭窄楼梯、失重仓库、禁魔区这些环境，一旦会反过来咬人，战斗就立刻多一层智斗味。,战斗场景,地形反噬式环境战斗,适合追击、守点、逃杀和双方能力差距明显时的翻盘场面。,他没有抢快，只一步步把对手逼向那块被雨泡松的檐石，等对方借力起身时，整片屋角先一步塌了。,明明设定了复杂地形，真正开打时却像在平地擂台，环境完全失效。
SP-033,write|plan,反派,知识补充,反派视角|独处决策|反派独白|布置后手,反派视角场怎么写|反派独自布局怎么排|反派独白别太空怎么做,悬疑|古言|奇幻|都市,让反派在处理文件、看监控、擦血、下棋这些动作中展示逻辑和下一手，别对空气长篇解释自己为什么坏。,反派独处式决策场的价值，是让读者看见他如何理解局势、如何误判、又如何迅速补后手。,一个高质量反派视角场，通常既会透露新信息，也会保留偏差，让读者知道他聪明，但不必知道全部真相。,反派场景,反派独处式决策场,适合阶段胜负后、阴谋推进前、视角切换时展示反派脑子与手段。,他把第三份备用计划压到最上面，像是在承认那孩子比预想中更麻烦，却仍旧没打算亲自下场。,反派一人独处时突然开始完整复述自己的阴谋和全部底牌，像在给读者做汇报。
SP-034,write|plan,情感,知识补充,察觉异样|不逼问|默契关心|气氛不对,发现对方不对劲怎么写|关心角色但不逼问怎么排|默契感场景怎么做,全部,真正懂对方的人未必会追问，而是先换话题、挡人、递水、留空间，让关心通过动作落地。,不逼问式默契察觉比直接问你怎么了更耐看，因为它让关系深度体现在理解分寸上。,敏感角色会先感到气氛歪了，再通过收声、清场、挡酒或陪坐表达支持，这种克制比眼泪更有后劲。,情感场景,不逼问式默契察觉,适合队友情绪崩边、恋人冷战、旧伤触发、任务失败后的缓冲场。,她没问发生了什么，只把最吵的那几个人支去拿药，自己安静地在他手边放了一杯温水。,角色刚露出异样就被所有人围着追问，把本该细腻的关心写成审讯现场。
SP-035,write|plan,余波,知识补充,战后撤离|败战余波|伤员撤退|残局收束,打输了之后怎么写|败战撤离怎么更有代价|战后余波场怎么排,玄幻|奇幻|历史|悬疑,撤离场不是清点战损表，而是要把缺员、失误、自责和下一步压力一起写出来。,败战撤离式余波收束最能显出代价，因为角色不是倒下就完，而是得带着裂口继续活下去。,负伤者的走法、谁在沉默、谁还在强撑指挥、谁不敢回头看现场，这些都比一句惨败了更有冲击。,余波场景,败战撤离式余波收束,适合大败、任务失败、失守撤退、误判酿祸后的阶段收束。,没人统计死了几个，抬担架的人却都下意识绕开了那截烧黑的墙，因为谁都知道刚才是谁还站在那里。,战斗一结束就直接跳到下个任务，完全不给角色和读者消化代价的空间。
SP-036,write|plan,重逢,知识补充,假和解|旧友试探|表面叙旧|会面交锋,旧友重逢但不能真和好怎么写|假和解场怎么排|表面叙旧暗地试探怎么做,悬疑|现言|古言|都市,礼貌和旧情都要保留，但任何一句问候都像在试刀，别把和解写成真的翻篇。,旧友假和解式会面的魅力，在于双方都知道回不到从前，却还要借体面把话继续说下去。,这类场景适合用旧称呼、旧习惯、共同回忆做表层糖衣，再让真正试探落在谁先提那件不能提的事上。,重逢场景,旧友假和解式会面,适合旧搭档反目后重逢、前任合作、师兄弟破裂后再碰头等场面。,他还像从前那样给她倒茶，只是把杯口转向她时，指尖故意避开了那道她最熟悉的旧伤。,见面三句话就彻底和好或彻底翻脸，把最有张力的中间地带直接跳过。
SP-037,write|plan,审讯,知识补充,审讯场景|诱供|沉默施压|问讯对抗,审讯戏怎么写|问话怎么有压迫感|诱供场面怎么排,悬疑|都市|历史,别让审讯只靠大吼，真正的压力来自沉默、重复、错位信息和让对方自己补全漏洞。,沉默施压式审讯最抓人的地方，是问话人知道什么时候不问，让嫌疑人自己被空白逼出破绽。,水杯、钟表、灯光、重复确认细节、故意摆错的时间线，这些都比单纯拍桌子更能制造心理崩口。,审讯场景,沉默施压式审讯,适合警方问讯、权谋审人、敌营套话和关系破裂后的对质场。,他没有追问第三次，只把那张前后颠倒的车票推过去，房间里安静得连对方喉结滚动的声音都听得见。,审讯全靠角色互喊互骂，既没有策略也没有心理推进。
SP-038,write|plan,搜证,知识补充,搜证场景|翻房间|现场勘查|房间搜索,搜房间怎么写|现场勘查怎么不无聊|翻找线索场景怎么排,悬疑|都市|奇幻,按区域、层次和优先级推进搜索，让每次发现都推动假设变化，不要把搜证写成物品清单朗读。,分区搜证式房间翻查的重点，是让空间和线索互相咬合，让读者知道为什么先看这里、后翻那里。,门口、桌面、垃圾桶、抽屉夹层、天花板、镜后空间都应有搜索顺序，线索应伴随新的推理方向出现。,搜证场景,分区搜证式房间翻查,适合密室搜证、宿舍调查、卧室翻查、诡异现场勘验等场面。,她先看门后和窗台，因为真正慌的人会先补最显眼的漏洞，直到那只垃圾桶里的半截湿票根才把时间线撕开。,主角一进屋就像开扫描外挂，三秒内自动找到全部关键证据。
SP-039,write|plan,群像,知识补充,榜单公布|排名变化|群像反应|出榜场面,榜单公布怎么写更爽|排名出来时群像怎么反应|成绩发布场景怎么排,玄幻|都市|游戏,榜单场景不要只报名字，真正的爽感来自不同立场的人在同一刻被同一结果击中。,榜单公布式群像反应好看，是因为一个排名结果会同时点燃惊愕、嫉妒、庆幸和翻车四种情绪。,围观者、死对头、老师、盟友、路人都该有不同反应角度，越能形成对照，榜单戏越有层次。,公布场景,榜单公布式群像反应,适合考试放榜、战绩排行、积分榜更新、通缉榜变化等结果公开场面。,第一个失声的不是被挤下去的人，而是刚刚还在教别人别做梦的导师，他盯着榜首那个名字，像突然忘了怎么眨眼。,榜单一出来只剩路人齐刷刷震惊，所有角色反应都长一个样。
SP-040,write|plan,奖励,知识补充,开箱场景|抽奖揭晓|奖励公布|隐藏奖励,开箱怎么写更爽|抽到稀有奖励怎么排|奖励揭晓场面怎么做,悬疑|游戏|玄幻,奖励揭晓要有层层递亮，不要第一秒就把最好东西拍脸上；把预期、落差和补刀都排出来。,层层递亮式奖励揭晓的爽点，在于读者和角色都以为已经到头了，结果箱底还有更狠的一层。,先出常规奖励稳预期，再给稀有异常，再用隐藏词条、特殊共鸣或额外权限完成最后一击，会更有开箱快感。,奖励场景,层层递亮式奖励揭晓,适合通关结算、抽奖开箱、战利品分配、系统发放奖励等节点。,众人已经在羡慕那件紫装时，最底下一张发黑的卡片却自己翻了个面，像是在提醒所有人，这箱子还没真正开完。,奖励公布像系统日志复制粘贴，没有节拍、没有期待、没有惊喜层次。
SP-041,write|plan,演武,知识补充,演武场|公开授课|示范对打|教学破格,演武场场景怎么写|公开授课怎么带爽点|示范时反打怎么排,玄幻|历史|现言|奇幻,先把教学秩序和预期立住，再让真正的惊艳发生在示范偏差、临场拆招或学生超纲反应里。,演武示范式场景之所以好看，是因为它把本来平稳的教学秩序突然改写成实力与认知的公开翻面。,老师讲一招，学生做错一步，主角补一手，旁观者和权威一起被打脸，这种层层变化特别适合演武场。,演武场景,演武示范式破格惊场,适合学院授课、宗门传法、公开演武、师徒试手等场面。,长老本来只想示范起手式，话还没讲完，台下那少年已经顺着他留下的半寸空门把整套后招走完了。,授课场面只有老师讲解设定，没有动作、错误、纠偏和现场反应。
SP-042,write|plan,节庆,知识补充,节庆场景|烟火下刺杀|热闹转惊变|庆典事故,热闹场景怎么突然翻成危机|节庆刺杀怎么写|烟火下出事怎么排,历史|古言|都市|奇幻,先把热闹写满，再用一个不对劲的小失拍把场面撕开，让危险从人群、灯火和音乐里钻出来。,节庆热闹下潜伏惊变的魅力，在于越喧哗的场合，危险越像从繁华里突然长出来。,鼓点停拍、灯阵错位、烟火升空、拥挤视线和笑声掩护，都特别适合拿来包裹刺杀、失踪或规则触发。,节庆场景,节庆热闹下潜伏惊变,适合花灯会、庆功宴、学院祭、婚宴和大型城市庆典等群体场面。,烟火炸开那一瞬，全城都抬头看天，只有她看见台阶下那柄本该收回鞘里的短刀突然换了个方向。,热闹和危机完全断层，前半章逛会场，后半章硬切刺杀现场。
SP-043,write|plan,回望,知识补充,故地重返|旧地回望|物是人非|场景对照,故地重游怎么写更有劲|旧地重返怎么体现变化|物是人非场景怎么排,全部,别只感慨物是人非，要让同一地点的新旧细节对照直接照出人物和局势到底变了什么。,故地重返式对照回望真正动人的地方，不是怀旧本身，而是角色终于看清自己和世界都不再原样。,同一张桌子、同一条街、同一间教室，只要新旧用途、站位和情绪发生变化，回望感就会自然出来。,回望场景,故地重返式对照回望,适合主角成长后归乡、旧案重返现场、感情破裂后再回旧地等场面。,那家面馆还在，只是当年坐在窗边替他挑葱的人不在了，而这一次，他终于也没再把碗里的香菜拨出去。,故地重返只剩空泛抒情，没有具体新旧对照和人物变化支撑。
SP-044,write|plan,推演,知识补充,白板推演|多人破局|开会破案|推演会,多人推理场怎么写|开会破局怎么不干|白板推演场景怎么排,悬疑|科幻,让每个人只贡献自己那一块视角和错误，真相要靠观点碰撞逐步成形，不要一个人独角戏带全场。,白板推演式多人破局场好看，在于错误假设、局部真相和关键反证会在同一张桌上互相打脸。,地图、白板、规则纸、时间线和录像回放都能成为推演载体，越能让人看到思路如何变，场面就越不枯燥。,推演场景,白板推演式多人破局,适合副本复盘、团队破案、战前推演、规则校验等需要群体智斗的场面。,他把第三条规则圈出来时，最先摇头的反而是一直最沉默的人，因为只有她注意到那张值班表少了一个根本不该缺席的名字。,所谓多人推演其实只有主角一个人全程讲解，其他人只会点头震惊。
SP-045,write|plan,交易,知识补充,拍卖会|竞价|抬价|暗斗|压轴拍品,拍卖会场景怎么写|竞价暗战怎么排|拍卖捡漏怎么做,玄幻|都市|奇幻|悬疑,竞价戏要同时写价格、身份压迫和信息差，别变成机械喊数字。,拍卖会的爽点不只是价格飞升，而是谁在借出价试探底牌、抬身份、放烟雾。,可以用压轴拍品、托价人、沉默竞价、包厢视角和临门加价制造攻防，让场面既有钱味也有火药味。,交易场景,竞价试探式拍卖暗斗,适合拍卖行、黑市交易会、宗门资源拍卖、珍品竞购等场面。,第三次铃声还没落下，最上层包厢里忽然多出一道懒散声音，像只是随手抬价，却把台下几个真正懂行的人都逼得坐直了。,全场只有主持人报数，没有身份试探和气氛变化。
SP-046,write|plan,对峙,知识补充,雨夜对峙|屋檐下|旧情冲突|夜雨场景,雨夜对峙怎么写|屋檐下对话怎么有张力|夜雨旧情戏怎么排,现言|古言|悬疑|都市,让雨声和逼仄空间一起施压，把没说出口的话压在停顿和动作里，别让角色站着念台词。,雨夜屋檐下对峙的张力来自环境逼近感和旧账压喉感，两个人离得近，说得反而更少。,雨线、积水、借伞、退后半步、被迫共站一处，都能把关系冲突和身体距离绑在一起。,对峙场景,雨幕逼仄式屋檐对峙,适合旧情对撞、审问试探、敌友未明的短兵相接场。,雨太大了，她退进屋檐那半寸干地，他却偏偏站在雨边，说出口的每个字都像顺着水线往下砸。,只是告诉读者在下雨，两个人照常平铺直叙地把事情说明白。
SP-047,write|plan,翻盘,知识补充,发布会|公开回应|舆论反杀|记者会翻盘,发布会怎么写更爽|公开翻盘怎么排|记者会反杀怎么做,都市|现言,公开翻盘要先让舆论和现场预期压到最低，再用证据和话术顺序反杀，别一上来就开大。,发布会翻盘最爽的不是甩证据本身，而是让所有人先以为他来道歉，结果一条条把局面掀回去。,话筒、直播弹幕、品牌方脸色、记者追问和大屏材料都能形成层层加压，再配合证据投放节拍完成公开改判。,公开场景,舆论压顶式发布会翻盘,适合公关回应、校园公开澄清、商业纠纷反击、娱乐圈洗冤等场合。,他先鞠了一躬，台下闪光灯立刻疯了一样追上来，直到大屏弹出那张签名时间表，最先安静下来的反而是坐在前排的投资人。,发布会刚开始主角就把所有证据甩完，现场没有误判、压力和逆转节拍。
SP-048,write|plan,情感,知识补充,假扮情侣|假结婚|假扮关系|逢场作戏,假扮情侣怎么写|假关系场景怎么有火花|装情侣桥段怎么排,现言|都市|古言|衍生,假扮关系戏要同时保留外部任务和内部失控，让每个配合动作都能多出一层真情误差。,假扮关系场的好看，在于角色明知在演，却总有某个细节先一步像真的。,牵手、改口、替挡酒、顺势搭肩、对外一致口径，都能把任务需求和真实心防撞在一起。,情感场景,任务外壳式假扮关系,适合应付长辈、混入场合、契约关系、互相利用转真情等桥段。,她本来只是把手递过去让他装一下，结果他替她整理发尾时动作太自然，连旁边的长辈都先笑了。,只说他们在假扮情侣，却没有任何必须配合的现场细节和情绪误差。
SP-049,write|plan,诡异,知识补充,深夜值班|值夜班|诡静场景|空楼异动,深夜值班怎么写吓人|夜班诡异感怎么做|空楼静场怎么排,悬疑|都市,先写正常值班流程，再用一个极小失拍把秩序掀歪，让诡异从过分安静里长出来。,深夜值班场的恐惧不靠突脸，而靠日常流程里出现一处不该出现的静和错。,打卡、巡楼、监控、值班表、广播、保温杯和楼层灯都很适合拿来做偏差点，越日常越瘆人。,诡异场景,正常流程中断式诡静值班,适合医院、学校、写字楼、宿舍楼、车站值夜等半公共空间。,整栋楼的空调声忽然一起停了，保安室里只剩秒针在走，可监控画面上的走廊灯还在一盏盏往前亮。,靠突然跳脸和血字堆惊吓，没有任何值班流程和环境秩序作对比。
SP-050,write|plan,离别,知识补充,车站离别|码头送别|站台告别|错身别离,离别场景怎么写|车站送别怎么不俗|码头分别怎么排,全部,离别戏别急着煽情，把时间限制、行动阻碍和没说完的话一起摆上台面。,站台和码头离别戏最打人，不在于哭喊，而在于时间已经走了，人还没来得及把该说的话说完。,鸣笛、检票、缆绳、广播、雨雾和拥挤人流都能成为倒计时，让角色只能在碎片动作里完成告别。,离别场景,倒计时压迫式站台离别,适合远行、诀别、卧底出发、战前分别和错过重逢。,广播第三次催检时，他还在替她把围巾往上拢，像只要动作够慢，这趟车就不会真的开。,两人站在原地长篇大论告别，场景里的时间压力完全失效。
SP-051,write|plan,守夜,知识补充,病房守夜|陪床|夜谈|没说出口,病房守夜怎么写|陪床夜谈怎么有情绪|病床边场景怎么排,现言|都市|悬疑,守夜戏要靠压低的音量、未醒的人和克制动作承载情绪，不要把病房写成大型表白现场。,病房守夜场最有力的地方，是角色必须轻声、慢动作、忍着情绪，于是每个细节都更重。,削苹果、掖被角、看监护仪、替换热水、半句停住的话，这些静动作比痛哭更容易把关系写深。,守夜场景,低声克制式病房守夜,适合旧怨缓和、亲情回温、秘密松口、危机后的关系转折。,他把椅子往后挪了半寸，怕磨出声来吵醒她，结果那句早该说的对不起也跟着卡在喉咙里半个夜里。,病房里几个人高声争吵或长篇解释，完全无视病房环境和守夜节奏。
SP-052,write|plan,舆论,知识补充,记者围堵|追问|长枪短炮|围访,记者围堵怎么写|媒体追问场怎么排|被堵门怎么应对,都市|现言|悬疑,围堵场要写视线压力、问题节拍和退路受限，让角色的每一句回应都像踩线过桥。,记者围堵场真正的压迫感，来自问题连发、镜头贴脸和角色没有完整思考时间。,电梯口、停车场、医院门口、校门外都适合围堵；关键词是堵、挤、截、追，让空间成为心理压力的一部分。,舆论场景,退路封死式记者围堵,适合丑闻曝光、案件追问、身份揭晓后围访、公关失控等场合。,话筒几乎碰到她下巴的时候，她才意识到最危险的不是谁在问，而是谁一直站在镜头外等她说错第一个字。,记者只是背景板式地问两个问题，围堵没有空间压迫和连续追问。
SP-053,write|plan,结构,知识补充,场景卡|目的冲突转折结果|场景结构|场景目标,场景纲怎么写|场景卡怎么拆|一场戏怎么不散,全部,每场戏先写清目的、冲突、转折和结果，再补环境动作对话情绪。,场景卡四要素能防止章节松散，让每个场景都承担推进任务。,目的决定为什么写这场，冲突决定读者为什么看下去，转折决定场景中段变化，结果决定下一场如何接。,结构场景,目的冲突转折结果四格场景卡,适合章纲拆分、场景纲、卡文急救和写前任务书。,她进门不是为了闲聊，而是拿回账本；饭桌上的沉默是冲突，母亲忽然摔筷是转折，分家被迫提前就是结果。,只有地点和人物，没有场景目的和结果，写完不知道推动了什么。
SP-054,write|plan,情绪,知识补充,激烈吵架|快速升温|失控爆发|余波,吵架场景怎么写|高压争吵怎么排|冲突对话怎么不水,现言|古言|都市,吵架先从可忍的小刺开始升温，再让真正伤口被说破，最后留下关系余波。,激烈吵架不是比谁嗓门大，而是让每一句话都离核心伤口更近一步。,前段用克制和试探，中段用质问和反击，爆点说出最不能说的话，尾段用沉默或离开证明关系已变。,情绪场景,快速升温式激烈吵架,适合情侣决裂、亲子冲突、搭档翻脸和旧账清算。,她一直没有提高声音，直到他说出那句你和她很像，手里的杯子才终于磕在桌沿上。,角色一上来就互骂到最高强度，中间没有升级层次，结尾也没有余波。
SP-055,write|plan,情绪,知识补充,忍耐爆发|压抑积累|临界点|情绪宣泄,忍了很久后爆发怎么写|压抑场景怎么爆|委屈爆发怎么排,全部,忍耐爆发要先让角色有不能反击的理由，爆发时再改写局面或关系。,忍耐型场景的力量来自读者知道他忍得住，但这一次真的不能再忍。,可以用重复让步、被误解、替别人兜底和底线被踩来蓄压，临界点必须具体到一句话或一个动作。,情绪场景,临界点式忍耐爆发,适合废柴逆袭、家庭压迫、职场打脸和情感决裂。,他前面三次都低头捡起文件，第四次对方踩住那张诊断单时，他终于没有再弯腰。,前面没有忍耐积累，角色突然爆发只像脾气差。
SP-056,write|plan,情感,知识补充,突然告白|心意失守|情感表达|回应震荡,告白场景怎么写|突然表白怎么不尬|心动爆发怎么排,现言|古言|幻言,告白戏要有情绪被逼到出口的理由，不要把表白写成独立宣言。,突然告白好看，是因为角色原本还能忍，但现场某个细节让他失守。,前面用陪伴、误会或危险拉高情绪，告白瞬间要短而准，回应不必立刻圆满，但必须改变关系空气。,情感场景,情绪失守式突然告白,适合甜宠、久别重逢、危机救援和暧昧破局。,她问他为什么回来，他看着她手腕上的旧红绳，半晌只说了一句因为我怕你真的不等了。,告白前没有任何情绪推进，角色突然长篇自述爱意。
SP-057,write|plan,离别,知识补充,决裂|诀别|关系断开|没说出口,决裂场景怎么写|诀别怎么有余味|分手场景怎么写,现言|古言|幻言|年代,决裂戏要把试图挽回和无法弥合都写出来，别只靠一句再也不见。,真正的决裂不是不爱了，而是角色终于承认继续留下只会更坏。,可用归还物件、撤回称呼、关门、错过最后一句话来表现关系断点，让余韵比台词更痛。,离别场景,物件归还式关系决裂,适合分手、师徒断义、家族出走和阵营分裂。,她把钥匙放回玄关的碗里，金属撞出一声轻响，像替她说完了那句没能说出口的再见。,两人互相喊绝情话后立刻各走各路，没有具体断点和余韵。
SP-058,write|plan,日常,知识补充,做饭群像|生活活动|闲聊伏笔|关系微动,日常群像怎么写|做饭场景怎么埋伏笔|闲聊怎么有用,全部,给日常场景安排正在做的事，让人物在动作里说话、露性格、埋信息。,好的日常不是停下来聊天，而是边做事边推进关系和伏笔。,做饭、分赃、收拾、打牌、赶路和修东西都能承载轻松互动，关键是每句闲话至少服务人物、关系或伏笔之一。,日常场景,活动承载式群像日常,适合队伍休整、家庭生活、种田经营和卷中降压。,锅铲在他手里翻得很稳，嘴上却嫌她盐放多了，只有旁边的小孩注意到他把最嫩的那块肉夹进了她碗里。,所有人围坐干聊，话题不推进人物也不埋伏笔。
SP-059,write|plan,家庭,知识补充,家庭饭桌|长辈施压|话里有话|座次关系,饭桌戏怎么写|家庭修罗场怎么排|亲戚饭局怎么有压迫,年代|种田|现言|古言,饭桌戏用座次、夹菜、停筷和称呼变化写权力，不要让所有压力都靠台词说。,家庭饭桌场景最适合把亲情、人情和利益压在同一张桌上。,谁坐主位、谁不上桌、谁被夹菜、谁负责收拾，都能暗示家庭排序和隐形矛盾。,家庭场景,座次压迫式饭桌冲突,适合分家前夜、婚恋审问、亲戚逼迫和旧账翻出。,二叔把那盘鱼往长子面前推了推，没人说话，可她已经知道今天这顿饭不是请她回来吃的。,饭桌只是背景，人物站着输出争吵，没有生活礼法和关系层次。
SP-060,write|plan,年代,知识补充,年代生活|票证用品|方言俚语|时代细节,年代感怎么写|四合院生活怎么写|年代文细节怎么不堆,年代,年代感细节要服务人物和冲突，用品、票证、单位和邻里关系都要嵌进动作里。,年代文的真实感来自生活约束，而不是堆一串老物件名称。,粮票、布票、搪瓷缸、供销社、单位分房、邻里互看和胡同传话都应影响角色选择。,年代场景,生活约束式年代细节,适合四合院、单位、供销社、家庭饭桌和邻里冲突。,她把布票压在搪瓷缸底下，不是怕丢，是怕隔壁婶子又拿这事给她说亲。,只罗列老物件，没有让年代制度影响人物行动。
