编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,场景类型,模式名称,说明,示例片段,毒点
SP-061,write|plan,规则,知识补充,规则公告|守则发放|规则入场|异常条款,规则怪谈开场怎么写|规则公告怎么呈现|守则场景怎么吓人,悬疑,规则入场要像真实公告一样可执行，再用一两处异常让读者开始不安。,规则公告场景的重点不是恐怖辞藻，而是让人知道照做才能活。,公告板、说明书、宿舍守则、广播和短信都可作为规则载体，异常点要清楚到能支撑后续推理。,规则场景,可执行守则入场,适合副本开场、学校怪谈、医院夜班和封闭空间。,白纸上第一条写着熄灯后请保持安静，第二条却说若听见自己在走廊里说话，请立刻回答。,规则写得像氛围诗，读者不知道能不能照做，也无法参与推理。
SP-062,write|plan,推理,知识补充,白板推理|线索复盘|假设验证|证据拼图,推理复盘场怎么写|线索怎么串起来|白板推理怎么不枯燥,悬疑,推理复盘要让线索、假设和反证一层层缩小范围，别写成主角单方面讲答案。,白板推理场的可读性来自读者跟着角色一起排除错误路线。,把线索分组、列出可能假设、逐条反证，再保留一处无法解释的细节，能让复盘既清楚又有悬念。,推理场景,假设反证式线索复盘,适合规则校验、案件复盘、副本破局和真相揭露前夜。,他在白板上划掉第三个名字时，屋里没人说话，因为剩下的那个答案比错误更可怕。,推理场变成大段解释，前面线索没有参与，读者只能被动听讲。
SP-063,write|plan,快穿,知识补充,任务结算|系统空间|世界复盘|奖励惩罚,快穿结算场景怎么写|任务结束怎么转场|系统空间怎么不流水账,快穿,快穿结算场要同时复盘情感余波、任务得失和下个世界钩子，不要只报分数。,任务结算是单元结束后的情绪闸门，也是下一单元的期待入口。,先落人物情感，再看任务指标，最后给奖励、惩罚或异常提示，让世界切换不显得机械。,快穿场景,情绪余波式任务结算,适合单元完结、隐藏线开启、失败惩罚和跨世界成长。,屏幕上的评分跳到A时，她却先看见了那行小字：目标人物在你离开后仍保留记忆。,只写系统评分和奖励清单，没有上一世界的情绪余波。
SP-064,write|plan,经营,知识补充,盘账扩张|账本场景|经营复盘|供应链压力,经营盘账怎么写|种田扩张怎么排|账本场景怎么有戏,种田|年代|都市,盘账场景要把收入、成本、缺口和下一步风险写出来，让经营推进有抓手。,经营盘账的爽点不是数字本身，而是角色看见局面真的被自己推大了。,账本、欠条、库存、损耗、订单和人手缺口都能成为下一阶段剧情的入口。,经营场景,账本复盘式经营扩张,适合小铺扩张、种田囤货、年代倒腾和商战前期。,她把最后一笔煤油钱划掉，才发现这月赚的不多，却已经够把隔壁空屋租下来当仓房。,账本只报赚了很多钱，没有成本、缺口和下一步压力。
SP-065,write|plan,短篇,知识补充,付费卡点|短篇断点|答案前一秒|强钩子,付费卡点场景怎么写|短篇在哪里断|卡点怎么有转化,全部,卡点场景要在情绪最紧和答案未落之间停住，下一段必须立刻有兑现。,付费卡点不是随便断章，而是把读者推到不看答案就难受的位置。,场景内先抛出证据、名字或异常动作，再让角色意识到后果，最后停在即将揭晓或必须行动前。,短篇场景,答案前一秒付费卡点,适合知乎短篇、强反转短篇、世情短篇和悬疑短篇。,门外的人喊了我妈的小名，可我妈已经死了十年。我刚要开门，手机里跳出一条短信：别应声。,卡在人物走路或喝水这种无关动作上，付费后也没有马上兑现。
SP-066,write|plan,视角,知识补充,第一人称|内心独白|强代入|我视角,第一人称怎么写|知乎短篇我视角怎么有代入|内心独白怎么自然,全部,第一人称要用当下感官和有限认知推进，不要让主角像旁白机器解释全局。,强代入第一人称的关键是我此刻知道什么、怕什么、误判了什么。,内心独白要短而贴近反应，感官细节服务当下处境，信息不能超出角色视野。,视角场景,有限认知第一人称,适合短篇开头、悬疑误导、女频情绪戏和强冲突场景。,我先闻到一股消毒水味，才看见桌上那张死亡证明，名字那栏写的是我自己。,第一人称明明不在现场，却把别人心理和后台阴谋全解释清楚。
SP-067,write|plan,战斗,知识补充,玄幻战斗|力量体系|策略变化|视觉冲击,玄幻战斗场怎么写|战斗怎么体现境界|打斗怎么有层次,玄幻|仙侠|幻言,玄幻战斗要把境界差、招式效果、环境变化和角色判断写在同一条节奏线上。,玄幻战斗不是招式名堆叠，而是力量规则在场景里可视化。,开场立实力差，中段写试探和应变，高潮写破局或突破，收尾写代价和后续影响。,战斗场景,力量体系可视化战斗,适合一对一、越级反杀、宗门大比和生死追杀。,剑气撞上护体灵光时没有炸开，而是像被一层无形潮水压弯，众人才意识到两人差的不是一招半式。,连续报招式名和光效，没有境界差、策略和伤害结果。
SP-068,write|plan,团战,知识补充,多人战斗|站位分工|合击|团队配合,团战场景怎么写|多人打架怎么不乱|队伍配合怎么排,玄幻|仙侠|游戏|奇幻,团战先写空间和分工，再按局势变化切镜头，避免所有角色抢同一个高光。,多人战斗清楚的前提是读者知道谁在哪、负责什么、局势怎么变。,用前排、远程、控场、治疗、主攻和诱敌划分节奏，切镜头时只切关键动作。,团战场景,站位分工式团战,适合队伍副本、宗门混战、电竞团战和战场小队。,盾修往前踏了半步，刚好把法修漏出的空门挡住，下一息符火才从他肩侧擦出去。,所有人同时冲上去放大招，读者看不清空间也不知道谁有用。
SP-069,write|plan,规则,知识补充,矛盾规则|真假规则|规则对照|条件差异,矛盾规则场景怎么写|真假规则怎么呈现|规则冲突怎么让读者参与,悬疑,矛盾规则场景要把两条规则放进不同情境中验证，让读者跟着找适用边界。,规则冲突不是错误，而是引导读者发现身份、时间或地点条件。,可以用两张不同守则、广播和纸条冲突、NPC行为反证来让角色逐步怀疑。,规则场景,条件验证式矛盾规则,适合规则怪谈、封闭副本、医院学校和异空间。,宿舍门上的守则说听到敲门别开，楼道广播却一遍遍喊请立刻开门配合查寝。,两条规则冲突后主角直接说一条是假的，没有任何验证过程。
SP-070,write|plan,恐怖,知识补充,压抑恐怖|寂静声响|空间异常|感官递进,规则怪谈氛围怎么写|恐怖感怎么递进|不突脸怎么吓人,悬疑,恐怖氛围先写正常秩序，再让视觉、听觉或触觉出现一个递进异常。,规则怪谈的恐怖来自日常被一点点拧歪，而不是频繁跳脸。,寂静、灯光延迟、脚步错位、气味不对和空间重复都适合做低成本高压迫的异常。,恐怖场景,日常秩序渐歪恐怖,适合夜班、宿舍、医院、学校、车站和副本走廊。,电梯每层都停，可门外都是同一段走廊，连墙上那张撕了一角的海报都一模一样。,一上来就血手拍窗，缺少正常秩序和逐步异常。
SP-071,write|plan,仙侠,知识补充,渡劫场景|雷劫|心魔|突破异象,渡劫场景怎么写|雷劫怎么写有压迫|心魔劫怎么排,仙侠|幻言,渡劫场景要同时写外部天威和内部心魔，让突破不只靠硬扛。,好的渡劫戏是世界在压人，旧伤也在压人，角色必须同时过两关。,雷云、灵压、护法、旧人幻象、因果回声和境界不稳都能形成层次。,仙侠场景,外雷内魔双线渡劫,适合大境界突破、情感试炼、宗门守护和阶段高潮。,第一道雷落下时她还站得住，直到心魔幻出师父那句你不配，她的剑尖才真正抖了一下。,只写雷劈了九下然后成功，缺少心境和代价。
SP-072,write|plan,快穿,知识补充,世界入场|身份接收|原主记忆|任务提示,快穿开局怎么进世界|身份接收场景怎么写|原主记忆怎么呈现,快穿,快穿入场要在最短时间交代身份、危机、任务和原主情绪，不要大段播设定。,单元开场的任务是让读者立刻知道这个世界的问题压在哪里。,可以用醒来现场、身体伤痕、手机信息、旁人称呼和系统短提示拼出身份与危机。,快穿场景,危机现场式世界入场,适合每个单元第一章、任务突变和身份误判开局。,她刚睁眼，耳边就有人冷笑着喊夫人，手里的离婚协议还没干，系统提示目标人物好感度负九十。,系统一次性灌输完整设定，场景没有现实压力。
SP-073,write|plan,世情,知识补充,世情情感|生活细节|克制表达|社会现实,世情文情绪场怎么写|生活化情感怎么写|亲情矛盾怎么不狗血,现言|年代|都市,世情情绪场要把情感藏进生活动作和社会压力里，少直接喊痛。,世情文最打人的是角色明明在做小事，读者却看见了关系里的大裂缝。,做饭、收拾、送钱、看病、排队、搬家这些动作都能承载亲情、亏欠和现实压力。,世情场景,生活动作承载情感,适合亲情矛盾、邻里冲突、职场压力和婚姻裂缝。,她把那碗肉汤推给弟弟时笑了一下，自己筷子却一直停在咸菜边上。,角色长篇独白自己多委屈，没有生活动作和现实关系支撑。
SP-074,write|plan,替身,知识补充,替身潜台词|沉默试探|话题躲避|旧称呼,替身文对话怎么写|潜台词怎么写|冷战对话怎么有张力,现言|古言,替身文对话要让表面和平和深层刺痛并存，沉默和转移话题比直说更有力。,替身文的张力往往藏在没说出口的话里，读者要能从称呼和停顿读出真相靠近。,旧称呼、相似偏好、突然改口、避开名字和过长沉默都能成为潜台词。,情感场景,替身潜台词对话,适合暧昧期试探、真相前夜、冷战和追妻阶段。,他叫出那个名字的一瞬间就停住了，她却笑着替他接完：你是想说她吧。,角色把所有真相和心情一次说透，潜台词空间被清空。
SP-075,write|plan,快穿,知识补充,任务翻车|剧情偏差|好感崩盘|系统警报,快穿任务翻车场景怎么写|偏差值爆表怎么写|好感崩盘怎么排,快穿,任务翻车场景要同时给系统警报、人物反应和现实后果，别只报一个数值下降。,快穿翻车的张力来自任务目标和真实人物同时失控。,好感骤降、偏差值飙升、身份暴露和倒计时压缩都要落到现场动作里。,快穿场景,系统警报叠现实后果,适合单元中段反转、任务失败、攻略对象识破和身份暴露。,系统提示音响到第三遍时，他却没有质问她为什么骗我，只把那枚任务道具轻轻推回了她面前。,只写好感度-50，没有角色反应和现实后果。
SP-076,write|plan,种田,知识补充,农忙场景|抢收|插秧|晒谷|邻里互助,农忙怎么写|抢收场景怎么有紧张感|种田劳动怎么不流水账,种田|年代,农忙场景要写天气、体力、工具和人手调度，让劳动直接影响收益和关系。,种田劳动戏的好看来自时间压力和群体协作，而不是流水账干活。,抢收、晒谷、插秧、修渠都能带出邻里关系、家庭分工和现实风险。,种田场景,天气倒逼式农忙协作,适合抢收、灾年前储粮、家庭和解、邻里互助。,天边雷声刚滚过来，院里所有人都没再说话，只把最后两筐谷子往屋檐下抢。,只写大家忙了一天很辛苦，没有天气、工具和具体分工。
SP-077,write|plan,游戏,知识补充,电竞赛场|BP环节|团战转折|解说反应,电竞比赛场景怎么写|BP怎么写|团战赛场怎么排,游戏,BP和赛场场景要让读者知道双方在赌什么，团战结果为什么改变局面。,电竞比赛场不是喊燃，而是把选择、资源和操作价值同步展示。,禁选、阵容克制、视野争夺、关键冷却和解说停顿都能让比赛更可读。,竞技场景,BP到团战的赛事递进,适合职业赛、校园赛、网游公会战和体育竞技。,解说刚说这个阵容缺开团，他就把最后一手锁在了最冷门的辅助位上。,只写双方进入比赛然后主角操作很秀，缺少战术和赛场节拍。
SP-078,write|plan,历史,知识补充,朝堂场景|奏对|弹劾|借势改判,朝堂戏怎么写|弹劾场景怎么有张力|历史权谋场景怎么排,历史|古言,朝堂场景要写程序、站位、称呼和利益风向，别把它写成普通吵架。,朝堂戏的压迫来自每句话都可能牵连官位、家族和党派。,谁先出列、谁沉默、谁引用旧例、谁递奏章，都能显示权力流动。,权谋场景,程序压迫式朝堂奏对,适合弹劾、翻案、赐婚、军情争论和权力转向。,御史念到第三条罪名时，站在东侧的几位大臣终于低下头，谁都知道风向变了。,群臣像普通会议一样自由发言，没有礼制和程序。
SP-079,write|plan,科幻,知识补充,工程抢修|舱外作业|氧气倒计时|技术故障,科幻抢修场景怎么写|太空救援怎么写|工程故障怎么紧张,科幻,工程抢修场景要把时间、步骤、失败风险和资源限制写清楚。,科幻救援的紧张感来自冷静执行和倒计时逼近。,氧气余量、通信延迟、压力阀、备用电源和工具缺失都能成为具体压力点。,科幻场景,倒计时工程抢修,适合星舰事故、末世设备修复、基地断电和舱外救援。,氧气还剩九分钟，他却先关掉了照明，因为那点电要留给舱门最后一次解锁。,用一个万能按钮修好设备，过程没有技术限制和失败风险。
SP-080,write|plan,衍生,知识补充,名场面变奏|原作回响|if线分歧|旧台词回收,同人名场面怎么写|原作回响场景怎么排|if线分歧怎么落场,衍生,名场面变奏要先唤起原作记忆，再用一个选择改出新分歧。,衍生场景的力量来自熟悉感和新变化同时存在。,旧台词、旧道具、旧地点和原本的失败结果都可作为回响点，但新分歧必须带来代价。,衍生场景,原作回响式名场面变奏,适合同人改命、if线、原创角色介入和遗憾补完。,他说出那句原本会成为遗言的话时，这一次有人先一步握住了他的手腕。,只是复刻原作名场面，没有新选择和后续代价。
SP-081,write|plan,年代,知识补充,年代早晨|票证生活|工厂上班|院落烟火,年代日常场景怎么写|四合院早晨怎么写|工厂上班前怎么写,年代,年代日常场景要把物件、时间压力和邻里眼光融合进动作里，别做怀旧清单。,生活感来自角色一边过日子一边被时代资源限制。,适合用做饭、排队、取水、上班铃和院里招呼带出年代气。,年代场景,资源限制式晨间日常,适合开章、转场、人物出场和关系铺垫。,锅里的玉米糊刚冒泡，院门口已经有人喊她借火，墙上的挂钟离上工只剩十分钟。,罗列搪瓷缸、军大衣、自行车，没有人物行动和压力。
SP-082,write|plan,年代,知识补充,单位会议|评先进|车间冲突|集体表态,年代单位会议怎么写|评先进场景怎么写|车间争执怎么写,年代,单位会议场景要写座次、发言顺序和集体表态，不能像现代公司例会。,年代单位的压力来自组织评价会进入个人生活。,适合通过沉默、点名、记录本和领导一句话制造压迫。,年代场景,集体评价压迫场,适合名额争夺、处罚通报、先进评选和岗位调整。,书记翻到最后一页才抬头，屋里没人再嗑瓜子，因为那一栏写着推荐意见。,老板让大家自由头脑风暴，气氛像互联网公司周会。
SP-083,write|plan,种田,知识补充,修渠开荒|分工协作|工具细节|天气压力,修渠场景怎么写|开荒劳动怎么写|种田建设怎么落场,种田|历史,修渠开荒场景要写地势、工具、人手和分水争执，让建设有现场阻力。,种田建设戏的看点是汗水、泥土和规则一起改变现实。,适合通过锄头、土筐、木桩、水线和村人分工呈现工程进度。,种田场景,地势工具协作场,适合水利、开荒、筑路、修仓和灾前准备。,木桩打到第三排时水线终于偏过来，先前吵得最凶的老汉第一个跳下沟扶锹。,主角宣布修渠，下一段渠已经修好，村民都很感激。
SP-084,write|plan,种田,知识补充,赶集试卖|摊位叫卖|顾客议价|复购反馈,赶集场景怎么写|小摊卖货怎么写|种田试卖怎么不流水账,种田|年代,赶集试卖场景要用人流、摊位、议价和试吃反应推动经营线。,市集不是背景，而是检验产品、口碑和价格的压力场。,适合用一个挑剔顾客、一个竞争摊主和一个回头客组成小闭环。,经营场景,市井试卖反馈场,适合新品试卖、摆摊开张、口碑发酵和价格博弈。,老妇咬了一口没说好吃，先问明日还来不来，手却已经把铜钱压在摊布角上。,写东西很好吃，大家马上全部买光，没有议价和市场反馈。
SP-085,write|plan,快穿,知识补充,新世界落地|身份危机|系统提示|原主记忆碎片,快穿开局场景怎么写|新世界落地怎么写|原主记忆怎么插入,快穿,快穿落地场景要先给当前危险，再用碎片补任务信息，别开篇长篇解释。,单元开局的目标是让读者立刻知道这次谁欺负了原主。,适合从被抓包、被羞辱、被退婚、被追杀等强处境切入。,快穿场景,现场危机落地法,适合每个新世界第一场、身份切换、任务发布和世界规则展示。,她睁眼时，耳边不是系统声，而是满堂宾客等她认下那封假情书。,先解释世界背景三千字，再让主角慢慢进入任务。
SP-086,write|plan,快穿,知识补充,任务结算|评级异常|系统沉默|单元余韵,快穿结算场景怎么写|系统评级怎么写|单元结束怎么留钩子,快穿,任务结算场景要同时完成情绪收束和长线钩子，不能只有奖励列表。,快穿单元结束最好留下一个角色余波或系统异常。,适合用评级停顿、异常代码、原主残念和下个世界预告制造余韵。,快穿场景,结算异常留钩场,适合单元结尾、任务失败、评级超标和系统关系变化。,SSS亮起后没有立刻跳转，屏幕黑了一秒，她听见系统第一次喊了她的真名。,只列获得积分道具，没有原主回声也没有后续悬念。
SP-087,write|plan,仙侠,知识补充,论道场景|道心交锋|宗门旁听|异象克制,仙侠论道场景怎么写|宗门辩经怎么写|道心交锋怎么落场,仙侠|玄幻,论道场景要写听众反应、对手立论和主角破题，少堆玄词空话。,文斗场面的张力来自观点击中修行根基。,适合用蒲团、钟声、香火、旁听弟子和短暂异象控制节奏。,仙侠场景,道心交锋文斗场,适合宗门论道、师徒分歧、佛道辩经和心境突破。,殿中钟声无风自响时，原本低笑的弟子忽然都收了声。,两人互相说大道至理，旁人不停惊叹但读者不知道赢在哪里。
SP-088,write|plan,仙侠,知识补充,炼丹炸炉|火候失控|药性冲突|师徒狼狈,炼丹炸炉场景怎么写|仙侠搞笑炼丹怎么写|炼器失败怎么写,仙侠|玄幻,炼丹炸炉场景要用工艺细节制造笑点和机缘，不能只写轰的一声。,失败过程越具体，意外收获越可信。,适合写火候、药材入炉顺序、炉纹裂开、烟味变化和师父反应。,仙侠场景,工艺失控意外场,适合炼丹、炼器、符箓试验和喜剧转机。,第三味药刚落下去，炉口先吐出一缕甜香，师父脸色却比炉灰还白。,丹炉爆炸后主角直接获得神丹，没有失败原因。
SP-089,write|plan,幻言,知识补充,契约反噬|族群审判|灵纹变化|禁忌暴露,契约反噬场景怎么写|幻言族群审判怎么写|神妖禁忌场景,幻言,契约反噬场景要把情绪变化写成规则反应，让甜虐可视化。,幻言场景的强处在超凡规则和亲密关系同时发作。,适合用契纹、灵压、族人沉默、灵宠异常和身体代价呈现禁忌。,幻言场景,情绪规则同步场,适合告白、守护、身份暴露、族规审判和契约破裂。,她说只是同盟，可腕上契纹先一步红了，连审判席上的长老都沉下脸。,两人深情告白，超凡设定完全没有参与场面。
SP-090,write|plan,幻言,知识补充,灵物认主|血脉觉醒|异象克制|身份验证,血脉觉醒场景怎么写|灵物认主怎么落场|幻言身份反转场景,幻言,灵物认主场景要先写误判和排斥，再让世界规则给出不可抵赖的证明。,身份反转要靠细节铺垫，不要突然天降认证。,适合用旧伤、血纹、灵物反应、族谱缺页和旁人态度变化承接反转。,幻言场景,公开验证反转场,适合身份揭露、族群回归、神妖血脉和灵宠认主。,那只只认王族的白鹿绕过所有人，低头舔了舔她袖口的旧血。,主角说自己血脉高贵，所有人立刻相信。
SP-091,write|plan,衍生,知识补充,原著初遇|角色声线|化学反应|边界试探,同人初遇场景怎么写|原著角色初遇怎么不OOC|OC见主角怎么写,衍生,同人初遇场景要让原著角色按自己的逻辑反应，而不是立刻被原创主角征服。,初遇的目标是确立新化学反应和边界。,适合通过一句原作风格的试探、一个小事件和一个未完全解决的误会推进关系。,衍生场景,原著角色边界初遇,适合OC入场、主角救人、争夺机会和阵营初接触。,他把食物递过去，对方第一反应不是感谢，而是先盯住他藏在袖里的武器。,原著角色见面就对原创主角无条件信任和崇拜。
SP-092,write|plan,衍生,知识补充,战力测试|强者试探|原作标尺|克制胜负,同人战斗场景怎么写|战力测试怎么写|原作强者试探怎么排,衍生,同人战力测试要保留原作强者的压迫感，用局部胜负证明主角能力。,读者熟悉标尺，主角赢得太轻会直接崩坏。,适合用限定目标、情报差、技能克制和旁观强者判断控制强弱。,衍生场景,原作标尺试探战,适合初战、拜师、入队考核、强者认可和战力校准。,他没有打倒对方，只在三招内逼退半步，旁观的人却全都明白这半步意味着什么。,主角第一次出手就把原作顶级强者秒杀，后续失去压力。
SP-093,write|plan,种田,知识补充,丰收宴席|集体分食|劳动回报|民心凝聚,丰收宴怎么写|种田庆典场景怎么写|领地宴席怎么有爽点,种田|年代,丰收宴席场景要写食物堆叠、分配秩序和群体情绪，兑现前期劳动。,庆典不是热闹装饰，而是新秩序被大家接受的场合。,适合用第一碗饭、第一口肉、孩子笑声和外人羡慕做回报。,种田场景,劳动成果庆典场,适合丰收、领地升级、灾后重建和家庭和解。,第一锅肉汤端出来时，没人先抢，所有人都看向那个新修好的粮仓。,大家举办庆典非常开心，但看不出具体收获。
SP-094,write|plan,年代,知识补充,返城手续|介绍信|政策通知|命运卡点,返城场景怎么写|介绍信卡点怎么写|年代手续怎么有张力,年代,返城和手续场景要把一张纸的重量写出来，让政策窗口具体压到人身上。,年代机会往往卡在通知、印章、名单和介绍信上。,适合用排队、盖章、名单张贴、被人截留消息和最后期限制造紧张。,年代场景,手续卡点命运场,适合高考、招工、返城、调岗和住房分配。,名单贴出来那刻，她先没找自己的名字，而是看向公社办公室那扇一直关着的门。,角色想走就走，没有手续和组织关系压力。
SP-095,write|plan,快穿,知识补充,白月光回归|替身修罗场|身份比较|主动离开,快穿替身场景怎么写|白月光回归怎么写|替身翻身怎么落场,快穿|现言,替身修罗场要把比较羞辱写具体，再让主角用选择夺回身份。,场景重点不是谁更被爱，而是谁不再接受被当影子。,适合用称呼叫错、旧物重现、众人默认和主角主动切断关系制造爽点。,快穿场景,替身身份夺回场,适合白月光回归、宴会羞辱、分手反杀和原主执念回收。,他递来的披肩还带着另一个人的香水味，她没接，只把合同推回去说到此为止。,两个女人围着男主争宠，主角仍然被爱情定义。
SP-096,write|plan,历史,知识补充,宗族议事|祠堂裁决|族老站队|名分压迫,宗族议事怎么写|祠堂场景怎么写|历史家族裁决怎么排,历史|古言|种田,宗族议事场景要写辈分、名分和族产利益，不能只是家庭吵架升级版。,祠堂不是普通房间，而是名分和舆论共同压人的场。,适合通过座次、牌位、族谱、长辈称呼和族产账册呈现权力结构。,历史场景,名分压迫式宗族议事,适合分家、继承、婚约、族产争夺和女性处境冲突。,族谱被翻到她父亲那一页时，先前说话最大声的堂叔忽然不敢抬眼。,一家人随便在祠堂里互骂，辈分和名分没有作用。
