编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,节奏类型,情绪调动手法,毒点
PA-001,write|plan,节奏,知识补充,压抑后爆发|忍耐爆发|先抑后扬|情绪宣泄,憋屈后怎么反杀|忍了很久后爆发怎么写|压抑爆发节奏,全部,先把压抑写具体且持续，再在不可退让点集中爆发，不要用一句“他终于怒了”替代积累。,压抑蓄力爆发的关键是限制持续累加，让读者和主角一起憋，再在一个不能再退的节点一次性兑现。,压抑段要有真实损失和无法立刻反击的理由，爆发段则必须改写关系、局面或规则，不能只是情绪大声量。,压抑蓄力爆发期,限制累加|沉默停顿|单点引爆,前面没有真实压抑|爆发只喊口号不改局面|爆发后立刻归零
PA-002,write|plan,节奏,知识补充,微反转|补刀|假结束|还有一手,微反转补刀|以为结束其实还有一手|补刀式反转怎么写,全部,先给读者一个“已经结束”的错觉，再用新信息或更高层级结果完成补刀。,微反转补刀适合放在爽点兑现后半拍，用假结束制造松弛，再用更狠的一手把情绪再抬一格。,这类节拍最怕提前透完牌，因此前段只兑现主目标，后段再揭开隐藏收益、额外代价或对方更惨的后果。,微反转补刀期,假结束停顿|追加信息揭示|情绪二次抬升,还没建立结束感就硬补刀|补刀信息与前文无关|连续多次反转导致读者疲劳
PA-003,plan|write,节奏,知识补充,中后期节奏|留存修复|爽点密度|钩子分布,中后期节奏塌了怎么办|后期注水怎么办|留存下降怎么救,全部,先统计最近二十到五十章的爽点、信息量、钩子和情绪曲线，再决定删减还是补强。,中后期节奏诊断不能只凭感觉，至少要同时看爽点密度、信息量、章末钩子和情绪曲线四个维度。,如果留存下降，优先判断是爽点重复、信息拖延、钩子失效还是情绪长期平直，再对症调整章节任务。,中后期留存修复期,四维诊断|密度重排|删注水补钩子,只会笼统要求加快节奏|不统计近章分布|把所有问题都归咎于字数
PA-004,write|plan,节奏,知识补充,情绪高压|激烈吵架|诀别节奏|余韵留白,吵架场景怎么控节奏|诀别戏怎么排|高压情绪场景节奏,全部,按铺垫、爆发、余韵三段排布情绪，不要把最狠的话和最大动作一口气全扔完。,高情绪场景需要有起压、爆点和余韵，读者才会感到情绪真的经过了积累、决裂和回响。,铺垫段负责点燃问题，爆发段击中不可调和点，余韵段通过沉默或动作让关系变化真正落地。,情绪高压三段式,递进争执|临界爆发|沉默余韵,一开场就顶格吵架|高潮过后无余波|人物情绪切得太快像开关
PA-005,plan|write,节奏,知识补充,反派体系|压力阶梯|对手层级|BOSS递进,反派体系怎么搭|压力阶梯怎么排|对手太弱怎么办,全部,每一层反派都要对应不同压力来源和损失类型，避免只是把同一种敌人换成更高数值。,反派体系要拆成试探、压制、改局、终局四类压力，让对手升级不仅更强，还能改变主角的代价和决策难度。,小反派负责引战和暴露短板，中层反派负责切资源与人脉，高层反派负责改规则或改地图，终极反派才承担价值观对决；若所有对手只会靠战力叠数值，读者很快会麻木。,反派压力阶梯推进,小反派试探|中层压制|高层改局|阶段释压,每层反派同质化|压力只涨战力不涨损失|主角成长和敌强完全脱节
PA-006,write|plan,节奏,知识补充,冲突升级|狗血升级|多方修罗场|冲突螺旋,冲突怎么层层升级|修罗场怎么加码|狗血冲突升级路径,现言|古言|幻言,先确认原始冲突和角色动机，再用催化事件、多方入局、峰值爆点三段加码，不能凭空硬拐。,狗血冲突升级要沿着原冲突、催化事件、多方入局、峰值爆点逐层推进，每次升级都让情感 stakes 更难回头。,最稳的做法不是一句更狠的台词，而是引入新证据、新参与方或公开场合，让私下矛盾变成关系、利益、体面一起失控；升级后还要留下余波，不然只剩吵闹。,狗血冲突螺旋升级,催化事件|多方入局|峰值爆点|余波扩散,只有吵架没有 stakes|升级没有催化剂|角色动机和行为突然断裂
PA-007,plan|write,节奏,知识补充,黄金三章|开篇钩子|情绪契约|前300字,黄金三章怎么排|开头怎么抓人|前300字怎么写,全部,前300字先立核心钩子和情绪承诺，再展示卖点与压迫，不要把背景说明写成开篇主体。,黄金三章不是固定模板，而是尽快和读者签下情绪契约，让人知道继续读能拿到什么。,第一章抓钩子和主角处境，第二章升压与展示差异点，第三章完成第一次小兑现并抛出更大悬念。,黄金三章情绪契约,前300字钩子|压迫立场|小兑现再加悬念,开篇先讲设定史|三章过去还没卖点|只抛谜语不给情绪承诺
PA-008,write|plan,节奏,知识补充,章末钩子|悬念结尾|断章|追读钩子,章末怎么卡点|下一章钩子怎么做|章节结尾怎么断,全部,在动作、发现或身份揭露的临界点收住，并抛出新问题而非把旧问题全解释完。,章末钩子要让读者带着新问题离开本章，而不是在总结句里把情绪放掉。,发现型、危险型、揭露型都能用，但必须建立在本章已推进的基础上，不能靠无意义断句硬卡。,章末钩子断点,戛然而止|新问题抛出|旧问题推进后再断,断在无关句子上|只故弄玄虚不推进|每章都同一种钩子导致疲劳
PA-009,plan|write,节奏,知识补充,群像节奏|多线叙事|汇聚点|视角切换,群像文怎么控节奏|多线怎么不散|视角切换怎么排,全部,先确定所有支线的汇聚事件，再倒推各线推进速度和切换时机，避免每条线各写各的。,群像多线最重要的是汇聚点和切视角节拍，没有大事件汇流就会越写越散。,每条线都要有独立悬念，同时不断朝同一场大战、灾变或公开事件聚拢，切换才会形成追读感。,群像多线汇聚期,视角轮换|多线悬念并行|汇聚事件爆发,支线互不相干|视角切换毫无规律|汇聚事件来得太晚
PA-010,plan|write,节奏,知识补充,战力崩坏|中期补救|维度升级|限制主角,主角太强怎么办|战力崩了怎么救|中期可看性怎么救,玄幻|仙侠|奇幻|都市,优先改胜利条件、环境限制或克制关系，不要粗暴回砍主角数值。,战力膨胀的补救重点是改规则和任务维度，让强者也必须重新思考如何赢。,可以引入护送、解谜、反克制、封印、时间限制等目标，让单纯秒杀不再解决问题。,战力膨胀修复期,改胜利条件|环境限制|反克制敌人|新维度压力,直接削弱主角设定|只换更高数值敌人|补救手段和前文力量体系冲突
PA-011,plan|write,节奏,知识补充,卷间衔接|前情回顾|下卷预告|卷末过渡,卷间怎么衔接|前情回顾怎么写|下卷预告怎么吊人,全部,回顾只提最关键的变化和未解悬念，预告只给方向和新压迫，不要把新卷底牌提前说光。,卷间衔接要同时服务老读者回忆和新读者接入，用回顾收束上一卷，用预告拉起下一卷期待。,最稳的做法是提三到五个关键变化，再把下一卷的敌人、地图或真相点到即止，而不是把整卷复述一遍。,卷间回顾预告,关键事件提纯|未解悬念回点|新卷方向诱饵,把上一卷复述成流水账|预告剧透过量|完全不照顾遗忘读者
PA-012,plan|write,节奏,知识补充,修罗场|多方对峙|争风吃醋|喜剧冲突,修罗场怎么升级|多方对峙怎么排|恋爱喜剧冲突怎么加码,现言|幻言|衍生,让每个参与者带着不同优势和诉求入场，并持续抬高尴尬值和冲突密度，不要只重复吵同一句话。,多方修罗场要靠持续加码的误会、身份优势和主角受难感制造笑点，而不是单纯互骂。,最稳的节拍是先双人对撞，再三方误解，最后多人同场把尴尬和危险一起推到峰值。,修罗场多方加压期,多方同时入场|优势各显神通|主角受难反差,角色只会重复同一种吃醋台词|主角完全没有夹心压力|场面乱但不好笑
PA-013,plan|write,节奏,知识补充,首杀争夺|全服公告|进度竞争|世界首杀,首杀怎么写|抢首杀怎么制造紧张|世界首杀节奏怎么控,游戏|衍生,把进度竞速、灭团风险和独家奖励绑在一起写，让每一秒都像在和全服赛跑。,首杀争夺的爽点来自时间压强、竞争对手逼近和全服公告式的最终兑现。,隐藏机制、最后一击、频道爆炸和独占称号都能抬高情绪，但前提是先让读者感到失误一次就会满盘皆输。,首杀争夺冲刺期,限时竞速|灭团风险|全服公告兑现,竞争对手毫无存在感|机制没有失败压力|奖励太轻撑不起首杀重量
PA-014,plan|write,节奏,知识补充,大逃杀|安全区收缩|毒圈|生存竞赛,大逃杀节奏怎么控|毒圈怎么推动剧情|吃鸡副本怎么不拖,游戏|悬疑|科幻|衍生,用安全区收缩、空投和临时结盟持续压缩选择空间，让幸存者数量和地图范围一起变小。,大逃杀类节奏要靠地图收缩和随机变量不断逼迫角色移动、结盟和背叛，不能长期窝点发育不见人。,安全区每轮变化都该带来新的资源竞争、路线冲突和人性试探，才能把生存赛写出持续张力。,收缩圈生存淘汰期,安全区缩小|空投诱饵|临时结盟再背刺,地图收缩只是背景板|角色长期龟缩不接触|随机机制完全没有后果
PA-015,plan|write,节奏,知识补充,失忆线|身份重构|记忆碎片|真身揭露,失忆剧情怎么排|身份重构怎么吊着读者|记忆碎片怎么放,悬疑|都市|科幻|奇幻,本能反应先于真相揭露，记忆碎片要逐层加码，并让新羁绊和旧身份持续对撞。,失忆身份线最稳的节奏是先给异常本能和碎片线索，再把旧身份的恶性或任务一点点逼近现在的人际关系。,不要太早揭底，也不要一直拖着不揭；每隔一个阶段都要给读者新的拼图和更高 stakes。,失忆身份重构弧,本能异常|记忆碎片|新旧身份冲突升级,线索重复不升级|真相拖太久失去兴趣|揭露后对现有人际没有冲击
PA-016,plan|write,节奏,知识补充,学院大考|震惊教授|逐题升级|考试反转,学院考试怎么写爽|答题震教授怎么排|学霸流考试节奏,衍生|玄幻|都市,先用常规题稳住，再用非常规题或创新答案抬升震撼，别一上来就满分无脑碾压。,学院大考类爽点要逐题抬高，让主角从稳定发挥走向非常规破题，惊艳感会更足。,最好先建立考题难度和全场预期，再让主角在教授都犹豫的节点给出独特正确解法。,学院大考逐题抬升期,难题递进|非常规答案|全场预期被连续改写,考题没有难度基准|主角一出手就直接封神|围观反应全靠夸张尖叫
PA-017,plan|write,节奏,知识补充,系统降临|全球公告|末世开局|游戏化开篇,系统降临开篇怎么抓人|全球公告怎么有压迫|末世开头节奏,科幻|悬疑|衍生,宣告要短、冷、硬，规则落地后立刻给出第一波集体混乱或伤亡，禁止公告完还在原地解释。 ,全球系统化开篇的节奏要在几句宣告内完成旧秩序崩塌，并马上用第一轮异变兑现规则不是吓唬人。,最怕的是公告很响却迟迟没有行动后果；真正抓人的写法是宣告和灾变几乎同步发生。,系统降临开篇崩盘期,冷酷宣告|集体异变|旧世界瞬间失效,公告过长像设定说明|宣告后无即时后果|主角和旁观者都反应过慢
PA-018,plan|write,节奏,知识补充,卷章平衡|四任务平衡|防注水|章功能分配,怎么防注水章|一章功能怎么平衡|卷章任务怎么排,全部,连续多章里至少轮换剧情推进、人物变化、信息揭露和情绪兑现，避免一整卷只有同一种推进方式。,长篇最常见的注水问题不是没事发生，而是很多章只做同一种事，导致读者感觉一直在原地踏步。,如果某几章都在铺垫，那就必须明确人物或信息层面的新增，否则就会被感知成拖沓。,卷章四任务平衡,任务轮换|功能错位补偿|多维推进,连续多章只有铺垫|剧情走了角色不变|只抛压力不做任何兑现
PA-019,plan|write,节奏,知识补充,段落情绪曲线|章内起伏|章内节奏|段落功能,一章内部情绪怎么起伏|段落节奏怎么排|章内怎么不平,全部,一章内部至少安排一次明显上扬和一次回落，再在结尾挂钩，别让整章保持单一声调。,章节内部的情绪曲线决定读者会不会觉得顺，哪怕事件很多，如果声调始终不变也会显得平。,段落级别的开头引入、中段抬升、转折变调、结尾卡点，比宏观的大纲更直接影响阅读体感。,段落级情绪起伏,引入|抬升|转折|短回落|章末再钩,整章都在同一情绪档位|高潮太早后面拖平|结尾没有新问题
PA-020,plan|write,节奏,知识补充,前五章|前5章|卖点直出|开局展示,前五章怎么排|卖点什么时候出|开局几章怎么抓人,全部,前五章必须让题材、主角处境和至少一个核心卖点落地，禁止长期背景热身。,很多长篇不是死在后期，而是前五章还没让读者知道这书到底好看在哪。,即使要铺世界观，也该让金手指、主冲突或角色欲望尽快上桌，让读者先尝到味。,前五章卖点直出期,题材亮相|主冲突入场|差异卖点尽快兑现,前五章还在纯讲背景|卖点全靠简介承担|主角长时间被动漂着
PA-021,plan|write,节奏,知识补充,爽压钩平衡|章章三联|章节追读|连载节奏,追读节奏怎么稳|章节怎么又爽又紧|连载每章怎么排,全部,连续章节里保持爽点、压力和钩子的基础配比，别让连载忽冷忽热完全失衡。,追读感稳定的连载，往往不是章章大高潮，而是章章都有回报、有压力、也有下一步诱饵。,小爽点能续命，小压力能蓄势，小钩子能续读，三者比单靠大高潮更适合日更。,章章爽压钩均衡期,小兑现保甜度|压力续火|结尾卡问题,连续几章全是铺垫|连续几章只剩无脑爽|钩子全挤在卷尾才出现
PA-022,plan|write,节奏,知识补充,高潮分布|大小高潮|节奏疏密|高潮校准,高潮怎么分布|大纲高潮太密怎么办|高潮太少怎么救,全部,卷内要有大高潮和小高潮的疏密设计，密了会疲劳，稀了会流失。,高潮不是越多越好，关键是让读者在等待中有小奖励，在爆发时有大满足。,一般可以用数章一个小爆点、数十章一个卷级爆点的方式维持稳定期待。,高潮疏密校准期,小高潮续燃|卷级高潮收束|过渡章留余温,高潮全挤在卷末|铺垫过长中途没奖励|每章都当高潮写导致麻木
PA-023,plan|write,节奏,知识补充,卷终余波|高潮后结算|卷尾善后|状态重排,高潮后怎么收|卷尾怎么结算|大战后怎么接下一卷,全部,卷级高潮后必须给人物、关系和势力格局一个结算窗口，再抛下一卷方向。,大高潮后立刻硬切新地图，读者常会失重；适度余波结算能把满足感沉到底。,伤亡、奖惩、名声变化、阵营站队和新危机种子，都适合在卷终余波里完成排列。,卷终余波结算期,高潮后缓落|状态重排|新方向轻钩,刚打完就直接开新副本|重要代价一笔带过|卷尾只有庆功没有新悬念
PA-024,plan|write,节奏,知识补充,分支选择|蝴蝶效应|选择后果|隐藏选项,选择怎么写得有意义|分支怎么影响后文|隐藏选项怎么做,游戏|悬疑,让选择立刻带来一层结果、后续再回收更大代价或收益，别把选项写成换皮对白。,真正有效的分支选择，不是眼前哪个更酷，而是现在的选项会在很后面回来追账。,属性门槛、特殊道具或隐藏线都可以当分支钥匙，但必须让后果实打实改变路线。,选择分支蝴蝶效应期,即时取舍|延迟回收|隐藏路线奖励,选哪个都一样|只在当章有效|隐藏路线没有真正价值差
PA-025,plan|write,节奏,知识补充,规则递进|规则揭示|基础规则|隐藏规则|反转规则,规则类节奏怎么排|规则什么时候揭示|隐藏规则怎么放,悬疑,开局给基础规则，中段给矛盾和例外，后段再揭隐藏真相，让读者一直有新认知。,规则类题材最怕一次把所有规则说完，真正好看的节奏是规则本身也在升级。,先让角色学会活下去，再让他们怀疑规则，最后让他们知道规则背后还有更可怕的秩序。,规则递进揭示期,基础认知建立|矛盾刺破|隐藏真相翻盘,开篇就解释完所有规则|后续只重复执行|隐藏规则靠临时补设定
PA-026,plan|write,节奏,知识补充,证据累积|逼近真相|推理节奏|假设排除,推理节奏怎么排|线索怎么一步步逼近真相|证据怎么累积,悬疑,每轮推理都让证据否掉旧假设、逼近新假设，不要原地空转讨论。,推理节奏的爽点来自认知不断被更新，而不是角色围着同一堆线索打转。,可以按现象、假设、反证、修正、再验证的节拍推进，让真相像被一点点逼出来。,证据累积逼真相期,旧认知崩塌|新假设冒头|证据再补刀,线索堆很多但没有推进|每轮讨论重复旧内容|真相突然从天而降
PA-027,plan|write,节奏,知识补充,倒计时|副本限时|时间限制|闯关压迫,倒计时怎么制造压力|限时副本怎么排节奏|时间限制怎么有用,悬疑,把时间限制挂在任务、规则和奖励上，让每次犹豫都能感到成本流失。,限时机制之所以有效，是因为它让任何探索、争执和试错都带上了真实损耗。,计时器、轮班、天黑、资源腐败等都能成为时间压力，关键是它必须改变人物选择。,副本限时倒计时期,时钟压迫|试错成本增加|临近截止爆发,说是限时却没有实际后果|角色闲聊很多却不紧张|倒计时只在结尾想起来
PA-028,plan|write|init,节奏,知识补充,天赋揭晓|升级反馈|抽取回报|稀有奖励,天赋系统怎么维持期待|升级怎么有反馈|抽卡回报怎么排节奏,悬疑|游戏,把天赋揭晓、升级和共鸣效果当成阶段性奖励节点，既给爽感也给后续想象空间。,成长系统最容易黏住读者的地方，是每次揭晓新能力都像打开一扇更危险也更诱人的门。,稀有度、冷却、升级条件和组合效果都可以成为期待源，但一定要与当前困境形成对应。,天赋揭晓升级期,稀有揭晓|能力解锁|新困局同步抬升,新能力只会堆数值|升级与当前剧情无关|揭晓太频繁导致通胀
PA-029,plan|write,节奏,知识补充,多线汇聚|群像收束|大事件汇流|会师高潮,群像文什么时候该汇线|多线剧情怎么集中爆发|多条支线怎么一起炸,全部,分散多线跑到一定阶段后，必须安排一个足够大的汇聚事件统一结算，不然读者会觉得散。 ,多线汇聚期的作用，是把分散积累的情绪和信息集中引爆，让所有支线第一次互相照亮价值。,都城围困、最终考试、周年庆典爆炸、天灾降临，这类节点最适合让群像命运正式撞车。,多线汇聚大事件期,多线并压|人物会师|单点爆破式收束,支线一直分着跑|汇聚点只是普通碰头|汇线后没有真正改变局势
PA-030,plan|write,节奏,知识补充,人物弧光|催化转折|成长节点|角色变化节拍,角色什么时候该变|人物成长转折怎么排|弧光节奏怎么做,全部,把人物弧光的关键变化压在催化事件之后，让情节和性格转折同拍，而不是各写各的。 ,人物变化有节奏，读者才会觉得成长扎实，而不是作者想改就改。,通常应先积压旧问题，再给催化剂，再让人物做出一次和过去不同的决定，成长才会被感知。,弧光催化转折期,旧伤累积|事件刺破|新选择落地,没有催化事件直接变人|转了但没反映到行为|转变刚发生就被下一情节盖掉
PA-031,plan|write,节奏,知识补充,倒叙开篇|追因结构|先给结果|非线性节奏,倒叙开头节奏怎么排|先放结局后面怎么追|非线性开篇怎么不乱,悬疑|现言|奇幻,倒叙开篇之后，后文必须持续提供‘为什么会走到这里’的增量，而不是普通线性重播。 ,倒叙开篇追因期的快感，来自读者一路重新理解开头那一幕，而不是单纯等故事追上它。,开场结果越强，后续追因线就越要层层改写读者理解，否则会很快失去驱动力。,倒叙开篇追因期,强结果先钩|逐层释因|临近追平时再翻新认知,开篇炸完后面平铺|追因线没有新信息|最终解释撑不起开头的冲击力
PA-032,plan|write,节奏,知识补充,留存止血|卡文急救|掉读修复|节奏抢救,最近很拖怎么救|留存掉了先改什么|卡文时期怎么快速止血,全部,当连载进入低压期，优先用1到3章止血：补爽点、回主线、强钩子，不要继续慢热自救。 ,留存止血期的核心不是完美调整，而是先把读者拉回主线上，重新建立追更理由。,最快的止血手段通常是删掉冗余铺垫、补一个阶段兑现、加一条高价值新问题。,留存止血急救期,快速回主线|短章强钩|小爽点止血,掉读时继续慢铺|想一次大改反而更拖|只补设定不补情绪回报
