编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,设定类型,数值控制边界,与剧情交互方式,毒点
SY-068,init|plan|write,设定,知识补充,前世记忆|信息差|未来节点|重生优势|错失修正,重生记忆怎么平衡|前世信息怎么用|未来记忆不能全知怎么办,古言|现言|年代|都市,前世记忆只覆盖关键节点和人物认知，不要让主角像拿了全书攻略。,前世记忆的优势在于提前看见趋势，但真正好看的是主角如何修正旧遗憾和新变量。,记忆应有模糊、偏差和蝴蝶效应，越改变历史，原记忆越不可靠，新的选择才有重量。,前世记忆信息差,至少明确记忆范围|关键节点|偏差来源|变量后果|情感遗憾,用于重生复仇、年代改命、商战预判和关系修复,
SY-069,init|plan|write,设定,知识补充,读心术|好感面板|攻略系统|情绪值|关系进度,读心金手指怎么写|好感度系统怎么不尬|攻略系统怎么有张力,现言|快穿|古言|幻言,关系类面板只给片段化信号，让角色仍要理解人心和付出行动。,好感或读心类金手指最怕把感情写成刷数值，必须保留误读、隐瞒和真实选择。,数值可以提示趋势，读心可以听到碎片念头，但不能替代沟通，也不能绕过角色的尊严和边界。,关系感知型金手指,至少明确可见信息|盲区|误读风险|使用伦理|关系反噬,用于快穿攻略、甜宠拉扯、误会拆解和情感博弈,
SY-070,init|plan|write,设定,知识补充,年代物资|票证兑换|供应限制|黑市风险|生活改善,年代文金手指怎么写|物资系统怎么接地气|票证年代怎么平衡,年代|种田,年代类物资外挂要受票证、运输、熟人社会和政策风险约束，不能现代超市随便搬。,年代物资系统的爽点来自缺什么补什么，但可信度来自每一份物资都要能解释来源。,粮票、布票、工业券、供销社、黑市和单位分配都能成为限制条件，让改善生活也带着风险。,年代物资兑换边界,至少明确物资来源|兑换成本|时代限制|流通风险|对外说法,用于年代发家、家庭改善、邻里冲突和现实质感建立,
SY-071,init|plan|write,设定,知识补充,快穿任务|主线任务|支线任务|失败惩罚|世界结算,快穿系统怎么设|任务失败怎么办|世界结算怎么写,快穿,快穿任务系统要把目标、限制、惩罚和结算拆清，让每个世界都有独立压力。,快穿好看不只靠换世界，而靠每个世界的任务规则逼角色做不同选择。,主线决定能否离开，支线决定奖励或隐藏真相，失败惩罚决定紧迫感，结算决定下个世界的能力和债务。,快穿任务结算机制,至少明确主线目标|支线奖励|失败惩罚|结算指标|跨世界保留项,用于快穿单元节奏、任务压力和长期成长线,
SY-072,init|plan|write,设定,知识补充,剧情偏差值|世界崩坏度|任务预警|命运线修正,快穿偏差值怎么设|剧情崩了怎么办|世界线预警怎么写,快穿,偏差值系统只提示世界线失衡方向，不要直接替主角选择正确答案。,剧情偏差值的作用是制造紧迫和策略压力，让角色知道自己正在把世界推向不可控。,偏差可来自关键人物死亡、原剧情节点错位、目标情绪失控或主角身份暴露，数值越高越需要付出代价修正。,剧情偏差预警机制,至少明确偏差来源|预警阈值|修正手段|修正代价|崩坏后果,用于快穿任务翻车、隐藏线开启和世界线失控压力,
SY-073,init|plan|write,设定,知识补充,原主执念|愿望清单|灵魂残响|遗憾修复,原主执念怎么设|快穿愿望怎么写|替原主逆袭怎么有情绪,快穿,原主执念要具体到关系和遗憾，别只写复仇或变强这种空目标。,原主愿望系统的价值在于把任务和情感债绑在一起，让主角不是机械刷世界。,愿望可以是讨回清白、保护某人、拿回身份、断开伤害关系或完成没说出口的话，越具体越能形成单元情绪。,原主执念任务源,至少明确执念对象|未完成事件|情感债|完成标准|失败后残响,用于快穿单元核心、身份代入和结算时情绪回收,
SY-074,init|plan|write,设定,知识补充,幻言血脉|神族血统|妖族半血|血脉觉醒|血统代价,幻言血脉怎么写|神族血统怎么不俗|血脉觉醒代价,幻言|古言|仙侠,血脉设定要同时给荣耀、禁忌和代价，不能只当身份开挂。,幻言血脉的爽点在觉醒，张力在血统带来的追捕、排斥或命运束缚。,可用血脉纯度、觉醒阶段、族群禁忌、能力副作用和身份曝光风险来控制强度。,血脉觉醒与身份代价,至少明确血统来源|觉醒条件|能力边界|族群关系|曝光后果,用于幻言身份反转、禁忌恋、族群冲突和能力成长,
SY-075,init|plan|write,设定,知识补充,契约灵兽|本命灵兽|灵宠成长|双向契约|灵兽反噬,灵兽契约怎么写|灵宠怎么成长|契约反噬怎么设,幻言|仙侠|玄幻,契约灵兽要有独立习性和成长需求，不能只是主角的移动技能栏。,好看的灵兽设定来自双向绑定，主角获得助力，也要承担喂养、情绪和反噬风险。,契约可以共享感知、借用能力、共同进阶或伤害同步，但灵兽必须保留自己的意志和族群牵挂。,双向契约灵兽体系,至少明确契约方式|共享能力|成长资源|反噬风险|解除条件,用于幻言伙伴线、战斗配合、情感陪伴和世界生态展示,
SY-076,init|plan|write,设定,知识补充,功德福运|锦鲤体质|善缘回报|气运反噬|福报边界,锦鲤金手指怎么写|福运系统怎么不无脑|功德流怎么设,现言|古言|种田|年代,福运类金手指要让善缘有来源、回报有延迟、透支有反噬。,锦鲤体质的爽点不是随便捡钱，而是主角长期选择积累出的好运回响。,功德、口碑、人情、善举和因果都可以成为福运来源，但不能每次都精准救场。,功德福运回响机制,至少明确福运来源|触发概率|回报延迟|透支反噬|不可干预事件,用于慢节奏回报、种田积累、女性向治愈和人情关系网,
SY-077,init|plan|write,设定,知识补充,医术传承|药膳系统|诊疗空间|治愈金手指|病症限制,女频医术金手指怎么写|药膳系统怎么设|治愈能力怎么平衡,古言|现言|年代|种田|幻言,医术类金手指要把诊断、药材、治疗周期和风险写清，不要一针包治百病。,治愈外挂最能服务女性向慢成长，但必须保留病症复杂度和社会信任门槛。,药膳、针灸、空间药材、诊疗提示都可以做能力形式，真正的冲突来自药材难得、病人身份和误诊风险。,医术药膳治愈体系,至少明确适用病症|治疗周期|药材来源|失败风险|医患信任门槛,用于古言医女、年代生活改善、种田药园和情感救赎,
SY-078,init|plan|write,设定,知识补充,仙侠雷劫|天道惩罚|因果业力|渡劫规则|心魔劫,渡劫规则怎么设|雷劫怎么有逻辑|心魔劫怎么写,仙侠|幻言,渡劫不是固定挨雷，要让修为、因果和心境共同决定劫难形式。,仙侠劫数好看在于它既检验力量，也清算主角过去选择。,雷劫考验肉身，心魔劫考验执念，因果劫清算旧债，三者可以组合成不同阶段的成长门槛。,雷劫心魔因果劫机制,至少明确触发境界|劫难类型|因果加权|失败后果|可借外力边界,用于修仙突破、情感试炼、旧债回收和阶段高潮,
SY-079,init|plan|write,设定,知识补充,秘境规则|资源刷新|进入名额|秘境周期|机缘风险,秘境怎么设计|仙侠秘境怎么不套路|资源争夺怎么有规则,仙侠|玄幻|幻言,秘境要有进入条件、周期、资源逻辑和危险边界，别只当随机宝箱地图。,秘境的价值来自稀缺和规则，谁能进、能带走什么、会惊醒什么都要提前定。,名额争夺、时间限制、禁飞禁杀、资源成熟期和守护兽生态都能让秘境更像独立系统。,周期性秘境机缘体系,至少明确开放周期|进入门槛|资源分布|禁忌规则|退出条件,用于宗门竞争、队伍合作、地图换卷和机缘代价,
SY-080,init|plan|write,设定,知识补充,规则污染|认知侵蚀|文字篡改|记忆偏差|副本后遗症,规则污染怎么设|怪谈后遗症怎么写|认知被篡改怎么办,悬疑,规则污染要影响记忆、感知和文字记录，让恐怖从副本延伸到现实。,规则类后遗症的压迫感来自角色不确定自己还可不可信。,污染可以表现为记录变化、称呼错位、影子不同步、记忆缺页或对某条规则产生强迫服从。,认知污染后遗症,至少明确污染载体|症状分级|自检方式|净化条件|不可逆风险,用于规则怪谈长线压力、现实线失真和主角理性危机,
SY-081,init|plan|write,设定,知识补充,种田产业链|加工工坊|供应渠道|复利扩张|风险分散,种田经营怎么升级|工坊产业链怎么搭|从小买卖到产业怎么写,种田|年代|都市,种田金手指不要停在产出资源，要继续设计加工、渠道和风险分散。,种田经营的长期爽点来自产业链升级，读者看见小资源一层层变成稳定盘子。,从原料、加工、包装、运输、销售到口碑复购，每一层都能产生新冲突和新收益。,产业链复利经营机制,至少明确原料来源|加工瓶颈|销售渠道|竞争风险|扩张节点,用于种田发家、年代创业、都市小店和慢热经营爽点,
SY-082,init|plan|write,设定,知识补充,电竞系统|训练面板|操作评分|战术复盘|状态波动,电竞金手指怎么写|训练系统怎么设|操作评分怎么不万能,游戏,电竞类金手指只辅助训练和复盘，不要直接替选手操作。,电竞系统的价值在于发现短板、量化状态和提供训练方向，而不是上场代打。,评分可拆成反应、走位、视野、配合和心态，但比赛中仍要靠角色判断与团队执行。,电竞训练复盘系统,至少明确评分维度|训练成本|比赛禁用边界|状态波动|团队影响,用于训练成长、战术复盘、瓶颈突破和赛事压力,
SY-083,init|plan|write,设定,知识补充,历史知识差|未来记忆|制度限制|技术代差|蝴蝶效应,历史穿越金手指怎么平衡|未来知识怎么不无敌|技术代差怎么写,历史|年代,历史知识差要受材料、制度、人脉和蝴蝶效应限制，不能知道答案就立刻改天下。,穿越者的知识优势只有落到当时条件里才可信。,知道配方不等于有原料，知道趋势不等于能调动资源，知道历史不等于能控制人心。,历史知识差边界,至少明确知识范围|时代材料|制度阻力|蝴蝶效应|被怀疑风险,用于历史改命、年代经营、技术升级和权谋预判,
SY-084,init|plan|write,设定,知识补充,AI辅助|计算外挂|预测模型|权限协议|数据盲区,AI辅助金手指怎么写|预测系统怎么平衡|科幻外挂怎么有限制,科幻|都市,AI辅助要有数据来源、权限协议和误差范围，不能让预测等于真相。,预测型外挂的张力来自它能算很多事，却算不准人心和未知变量。,数据缺失、权限锁、伦理协议、模型偏差和敌方干扰都可以构成限制。,AI预测辅助机制,至少明确数据来源|预测范围|误差类型|权限限制|被攻击风险,用于科幻破局、都市商战、调查推理和人机关系,
SY-085,init|plan|write,设定,知识补充,仙侠本命法宝|器灵成长|祭炼代价|法宝反噬|人器共修,本命法宝怎么写|器灵怎么成长|法宝反噬怎么设,仙侠|玄幻|幻言,本命法宝要和主角道途绑定，越强越需要祭炼、材料和心性代价。,本命法宝不是装备栏，而是角色修行选择的外化。,法宝可随主人境界成长，也可能因材料、器灵意志或旧主因果带来反噬。,本命法宝共修机制,至少明确祭炼条件|成长材料|器灵意志|反噬风险|损毁后果,用于修仙成长、战斗风格、器灵关系和旧因果回收,
SY-086,init|plan|write,设定,知识补充,同人剧情先知|原作记忆|关键节点|改写代价|剧情偏移,同人知道剧情怎么平衡|原作记忆怎么不无敌|剧情先知怎么写,衍生,同人剧情先知要随改写逐步失效，不能让主角永远拿标准答案。,原作记忆的爽点在前期预判，长期张力在记忆越来越不可靠。,主角越介入，人物选择越偏移，节点越变形，原作记忆就越需要被重新校验。,剧情先知失效机制,至少明确记忆范围|可预测节点|偏移触发|失效表现|改写代价,用于同人改命、if线分歧和原创角色介入后果,
SY-087,init|plan|write,设定,知识补充,末世基地系统|避难所建设|资源配给|防御升级|人口管理,末世基地怎么设|避难所系统怎么写|末世经营金手指,科幻|都市,末世基地金手指要同时管资源、防御、人口和秩序，不能只会建墙升级。,基地经营的压力来自人活下来以后怎么分配资源和权力。,食物、水源、能源、防御、医疗、岗位和惩罚制度都应进入系统边界。,末世基地经营机制,至少明确资源产出|人口上限|防御等级|内部秩序|外部威胁,用于末世经营、群像冲突、资源分配和阶段扩张,
SY-088,init|plan|write,设定,知识补充,书灵系统|剧情书页|命运批注|文本改写|反噬,书穿金手指怎么写|剧情书页怎么设|命运批注怎么平衡,快穿|古言|幻言,书灵或剧情书页只能显示片段与批注，不要让主角直接改写全文。,书页型金手指适合制造预知和误导并存的张力。,残页、涂改、旁批、缺页和字迹变化都可以提示未来，但每次试图改写都应带来偏差或反噬。,剧情书页批注机制,至少明确可见页数|更新条件|缺页原因|改写代价|误导方式,用于穿书快穿、命运反抗、反转伏笔和剧情偏差,
SY-089,init|plan|write,设定,知识补充,快穿系统商城|任务积分|道具限购|盲盒陷阱|长期目标,快穿商城怎么设|任务积分怎么平衡|系统道具怎么不万能,快穿,快穿商城要有积分来源、限购规则和价格锚点，不能让主角想买什么就买什么。,商城金手指的张力来自想买但买不起、买了也未必立刻好用。,低级道具可解决小麻烦，高级道具要贵到形成长期目标，盲盒和折扣可制造误判。,快穿积分商城机制,至少明确积分来源|道具分级|限购冷却|价格锚点|误购风险,用于任务奖励、道具取舍、单元破局和长期动力,商城万能|价格随剧情变|积分无成本
SY-090,init|plan|write,设定,知识补充,快穿评级系统|SSS奖励|异常审查|惩罚扣分|任务结算,快穿评级怎么设|SSS奖励怎么写|任务结算怎么留悬念,快穿,评级系统要同时承担奖励、惩罚和长线监控功能，不能只当结尾播报。,好的评级会反过来改变系统对主角的态度。,评分可按任务完成、原主满意、世界偏差、隐藏目标和违规风险拆分。,任务评级审查机制,至少明确评分维度|奖励档位|扣分规则|异常审查|评级后果,用于单元收束、系统关系升级、长线主线和任务翻车,评级只发奖励|评分标准模糊|每次结算无变化
SY-091,init|plan|write,设定,知识补充,快穿身份加载|原主记忆|身体限制|技能封印|角色适配,快穿身份限制怎么设|原主记忆怎么平衡|换身体能力怎么写,快穿,快穿身份加载要给主角新身份的便利和限制，不能让所有能力无损继承。,每个世界的身体、身份和社会关系都应该改变主角打法。,原主技能、身体病弱、身份权限、记忆缺口和世界禁用能力都能构成边界。,身份加载限制机制,至少明确记忆完整度|身体状态|可继承能力|禁用能力|身份风险,用于单元差异、任务难度、角色适配和反套路破局,主角能力全带入|原主身份无影响|世界差异只换名字
SY-092,init|plan|write,设定,知识补充,年代空间|物资保鲜|票证兑换|来源解释|暴露风险,年代空间怎么设|年代物资金手指怎么平衡|票证空间怎么写,年代|种田,年代空间要管物资来源、时代限制和暴露风险，不能无限拿现代商品砸穿年代感。,年代物资外挂最怕破坏稀缺逻辑。,空间可以保鲜、种植、兑换或存取，但每次流入现实都要解释票证、来路和邻里怀疑。,年代物资空间机制,至少明确容量|产出周期|票证限制|来源伪装|暴露后果,用于生活改善、经营起步、救急物资和熟人社会压力,无限物资|现代商品横行|没有人怀疑来源
SY-093,init|plan|write,设定,知识补充,年代技能面板|手艺熟练度|工种升级|单位考核|师徒传承,年代技能系统怎么设|工厂技能面板怎么写|手艺升级怎么平衡,年代,年代技能金手指要落到具体工种和考核场景，不能像游戏一样凭空涨属性。,技能提升必须通过练习、师傅评价和单位任务被看见。,钳工、厨艺、缝纫、医护、维修等技能可有熟练度，但晋升仍受名额和人情影响。,年代手艺熟练机制,至少明确工种范围|练习成本|考核方式|晋升限制|他人评价,用于工厂成长、家庭改善、单位评优和生活流爽点,技能一加就无敌|单位制度失效|熟练度脱离现实
SY-094,init|plan|write,设定,知识补充,现言事业系统|情绪值|人脉资源|机会刷新|自我成长,现言事业金手指怎么写|女性成长系统怎么设|人脉机会怎么平衡,现言,现言事业系统要服务选择和成长，不要替主角自动拿资源。,女性向事业外挂最好让主角更清醒，而不是让世界无脑偏爱她。,机会提示、人脉记录、情绪自检和技能训练可以辅助判断，但机会仍需主角争取。,现言成长辅助机制,至少明确提示范围|机会成本|人脉边界|情绪误差|失败后果,用于职场成长、创业线、情感独立和自我修复,系统替主角社交|机会白送|成长只靠外挂
SY-095,init|plan|write,设定,知识补充,现言读心限制|情绪感知|边界误判|亲密关系|隐私代价,现言读心怎么平衡|情绪感知金手指怎么写|恋爱读心怎么不万能,现言|幻言,读心或情绪感知要有范围、误差和伦理代价，不能让亲密关系失去沟通。,情绪外挂的看点在知道一点但不能确定全部。,它可以感知波动、恶意或谎言概率，却不能替代信任建立和真实对话。,情绪感知限制机制,至少明确感知范围|误判概率|使用代价|隐私边界|失控风险,用于恋爱拉扯、职场识人、误会反转和自我成长,读心全知|沟通被取消|隐私代价缺席
SY-096,init|plan|write,设定,知识补充,种田抽奖池|保底机制|垃圾奖励|生活化道具|稀有产物,种田抽奖系统怎么设|生活流抽奖怎么写|保底怎么平衡,种田|年代|快穿,生活流抽奖要用大量小用处道具衬托稀有奖励，不能每抽都出神物。,抽奖爽点来自期待、落差和意外用法。,普通奖励可以是盐、布、种子、工具零件，稀有奖励要有冷却和适用条件。,生活化抽奖池机制,至少明确奖池等级|保底规则|抽取成本|低级奖励用途|稀有冷却,用于慢爽经营、危机救急、喜剧落差和资源取舍,奖池全是神器|保底无成本|低级奖励完全无用
SY-097,init|plan|write,设定,知识补充,种田货币体系|以物易物|信用账本|集市流通|通胀风险,种田货币怎么设|领地经济怎么写|以物易物怎么升级,种田|历史|奇幻,种田经济设定要从物资交换走向信用和货币，不能一开始就有稳定金融体系。,经济升级的爽点来自交易半径变大。,粮票、工分、账本、铜钱、代币和商队信用都可以作为阶段性交易工具。,渐进货币流通机制,至少明确交换媒介|信用来源|兑换规则|通胀风险|监管方式,用于领地建设、赶集经营、家族产业和商路扩张,经济凭空稳定|货币无限发行|物价没有反馈
SY-098,init|plan|write,设定,知识补充,仙侠抽卡机缘|保底天材|随机功法|心性匹配|天道审查,修仙抽卡怎么平衡|随机机缘怎么写|功法抽取怎么不崩,仙侠|玄幻,仙侠抽卡要受心性、灵根和因果审查限制，不能把现代游戏抽奖原样套进修真。,修仙随机机缘必须和道途匹配才有长期价值。,奖池可分功法、灵材、符箓、法宝残片，但高阶奖励会引来因果或天道注意。,仙侠机缘抽取机制,至少明确抽取代价|适配条件|奖池层级|反噬风险|因果追踪,用于机缘期待、资源取舍、道途选择和天道压力,抽卡无代价|神功随便用|修行适配被忽略
SY-099,init|plan|write,设定,知识补充,幻言契约面板|亲密阈值|反噬条款|共感范围|解绑代价,幻言契约系统怎么设|亲密度怎么不俗|共感契约怎么写,幻言,幻言契约面板要把亲密和代价同时量化，不能只显示好感度上涨。,契约设定要服务甜虐，而不是把恋爱游戏化。,共感范围、反噬条款、守护触发、解绑条件和隐瞒条款都应提前确定。,情感契约规则机制,至少明确共感范围|触发阈值|反噬条款|解绑代价|隐瞒限制,用于禁忌恋、守护反噬、身份揭露和情绪可视化,好感度俗套|契约只发糖|解绑无代价
SY-100,init|plan|write,设定,知识补充,衍生任务系统|名场面打卡|原作参与度|奖励兼容|剧情偏移,同人任务系统怎么设|名场面打卡怎么写|原作剧情奖励怎么平衡,衍生,衍生任务系统要引导参与原作节点，但不能强迫角色机械复刻剧情。,同人任务的价值在于让主角有动机进入名场面。,奖励应与原作体系兼容，任务完成会导致剧情偏移和后续反应。,同人节点任务机制,至少明确节点范围|参与要求|奖励类型|失败后果|偏移追踪,用于穿越同人、名场面改写、角色初遇和原作线牵引,任务强行照抄原作|奖励破坏体系|剧情偏移无记录
SY-101,init|plan|write,设定,知识补充,衍生能力兼容|外来体系|战力标尺|封顶限制|原作规则,同人金手指怎么不崩|外来能力怎么平衡|原作战力怎么守住,衍生,衍生金手指要先过原作规则兼容性检查，不能一套外来体系碾碎原作世界。,跨体系爽点来自互相限制和互相解释。,能力需要明确在原作能量、道具、法律和战力天花板下如何生效。,原作兼容能力机制,至少明确能量来源|兼容限制|战力上限|被克制方式|原作反应,用于跨体系同人、OC能力、战力校准和长期平衡,外来体系无敌|原作规则失效|强者集体降智
SY-102,init|plan|write,设定,知识补充,游戏系统面板|核心数值|状态栏|UI风格|信息节制,游戏面板怎么写|系统状态栏怎么不水|UI风格怎么设,游戏|科幻,系统面板只展示会影响本章选择的核心变化，不要堆无意义数值。,面板的作用是决策提示，不是占字数。,力量、敏捷、技能、背包、冷却和状态异常应按场景需要出现，风格要贴合系统来源。,精简面板机制,至少明确显示字段|更新频率|隐藏信息|风格来源|战斗可见边界,用于游戏异界、系统流、训练反馈和关键抉择,面板刷屏|数值无剧情作用|UI风格乱跳
SY-103,init|plan|write,设定,知识补充,无限流主神任务|主线支线|文字陷阱|惩罚机制|贪婪选择,无限流任务怎么设|主神文字游戏怎么写|支线任务怎么平衡,悬疑|科幻|游戏,主神任务要有主线生存目标、可选贪婪支线和文字陷阱，不能只发布打怪清单。,无限流的设定张力来自规则清楚但解释危险。,主线保证推进，支线诱导冒险，惩罚要提前写明但可保留措辞歧义。,主神任务发布机制,至少明确主线目标|支线收益|惩罚方式|措辞歧义|结算条件,用于副本开局、队伍分歧、规则误读和难度升级,任务模糊到没法判断|奖励惩罚随口改|支线没有诱惑
SY-104,init|plan|write,设定,知识补充,历史科技树|前置材料|工匠教育|社会阻力|阶段跃迁,历史种田科技树怎么设|攀科技怎么不离谱|基建科技限制怎么写,历史|种田,科技树设定要先列前置材料、人力和社会阻力，再谈发明成果。,历史种田最怕主角一句话跳到工业革命。,玻璃、水泥、火药、纺织、冶炼都要受原料、炉温、工匠和推广成本限制。,前置条件科技树机制,至少明确原料来源|工艺瓶颈|人才需求|推广阻力|社会影响,用于历史基建、领地升级、工坊扩张和技术反噬,科技凭空突破|社会阻力缺席|只写成果不写条件
