编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,题材/流派,canonical_genre,题材别名,核心调性,节奏策略,毒点,推荐基础检索表,推荐动态检索表,默认查询词
GR-001,story-system,题材路由,知识补充,玄幻退婚流|退婚流|废材逆袭,退婚打脸怎么写|莫欺少年穷|三年之约怎么立,玄幻|仙侠,先压后爆，耻辱必须转成长线兑现。,退婚或逐出型起手必须先把尊严踩到底，再把反击延迟兑现为长线承诺。,退婚流不靠瞬间翻盘，而靠压抑、立誓、补刀和后续兑现形成持续追读欲。玄幻退婚流要先给耻辱和压抑，再给立誓与首轮反打，禁止一章内把压抑和兑现写成流水账。,玄幻退婚流,玄幻,退婚流|废材逆袭,先压后爆,三章内必须有首次有效反打,打脸不能软收尾|主角还没兑现就被配角代打,命名规则|人设与关系|金手指与设定,桥段套路|爽点与节奏|场景写法,退婚|打脸|废材逆袭
GR-002,story-system,题材路由,知识补充,规则动物园|规则怪谈动物园|规则怪谈,规则怪谈怎么写|动物园规则怎么写|违反规则会怎样,悬疑,规则先立死，再逐层揭示代价和漏洞。,规则类故事必须先建立清晰规则，再让角色在遵守、试探、破坏之间持续换取信息。,读者爽点来自规则被一步步解密与反利用，而不是角色无缘无故乱闯。规则动物园要先把规则、异样征兆和试探成本写清，再给局部违反后的后果与解法。,规则动物园,悬疑,规则怪谈动物园|规则怪谈,高压克制,先立规则后破局,规则写得像背景板|处罚没有代价|谜底提前透光,命名规则|场景写法|人设与关系,桥段套路|爽点与节奏|写作技法,规则|动物园|守则
GR-003,story-system,题材路由,知识补充,压抑后爆|先抑后扬|忍耐爆发,先压后爆怎么写|情绪爆发怎么写|压抑蓄力怎么排,全部,压抑必须具体，爆发必须改局。,情绪爆发型章节要让限制、损失和退让持续累加，再在不可回避点集中兑现。,前段负责让读者和角色一起憋，后段负责一次性改写关系、局面或规则。压抑后爆题材要把前段损失写实，后段兑现写硬，不能只靠口号和情绪词。,压抑后爆,全部,先抑后扬|忍耐爆发,压抑蓄力后强兑现,限制累加到临界点再爆发,前面没有真实压抑|爆发不改局面|爆发后立刻归零,写作技法|爽点与节奏|场景写法,桥段套路|爽点与节奏|场景写法,压抑|爆发|反打
GR-004,story-system,题材路由,知识补充,都市赘婿流|赘婿逆袭|上门女婿|都市 赘婿|赘婿 系统,赘婿怎么写|上门女婿翻身|赘婿打脸|都市赘婿系统怎么写,都市,先压后爆，耻辱累积后集中兑现。,赘婿流必须先把主角的尊严和地位踩到底，通过妻子家族的羞辱、冷眼和轻视持续累积压抑，再通过身份反转或实力展现完成打脸。,赘婿流的核心在于身份落差带来的压抑感和后续的爽点兑现。开篇要快速建立主角的低位处境，通过岳父岳母、妻子亲戚的多重羞辱制造压抑，再通过隐藏身份曝光、商业手段反击等方式完成反打。禁止主角一开始就强势，必须先忍辱负重。,都市赘婿流,都市,赘婿逆袭|上门女婿|废婿翻身|都市赘婿,先压后爆,三章内必须有明确身份落差,主角开局就强势|反打来得太快|没有真实羞辱感,命名规则|人设与关系|场景写法,桥段套路|爽点与节奏|写作技法,赘婿|上门女婿|打脸|身份反转|都市赘婿
GR-005,story-system,题材路由,知识补充,追妻火葬场|虐文|先虐后甜|现言 豪门|豪门 追妻|追妻,追妻火葬场怎么写|男主后悔怎么写|虐文节奏|豪门追妻怎么写,现言|都市|古言,前期虐心，后期追悔，情感逆转要有代价。,追妻火葬场要先把男主的伤害写实写透，让女主的痛苦和决绝有足够铺垫，再让男主的追悔和补偿形成长线拉扯。,追妻火葬场的核心是情感逆转的可信度。前期男主对女主的冷漠、误解或伤害必须写得具体且有痛感，女主的离开要有充分动机。后期男主的追悔不能靠嘴炮，要通过实际行动和代价来体现。禁止男主轻易被原谅，女主的心软必须有合理过程。,追妻火葬场,全部,虐文|先虐后甜|男主追妻|火葬场文|豪门追妻,前期高虐后期追悔,前期虐点要实后期追悔要有代价,男主伤害不够痛|女主原谅太快|追悔没有实际代价,人设与关系|场景写法|写作技法,桥段套路|爽点与节奏|场景写法,追妻|火葬场|虐文|后悔|豪门追妻
GR-006,story-system,题材路由,知识补充,番茄爽文|男频快节奏|番茄风,番茄爽文怎么写|快节奏打脸|番茄风格,玄幻|都市,快节奏高密度，三章一爽点。,番茄爽文要求节奏极快，信息密度高，每200-300字必须有一个小爽点，每3-5章必须有一个大爽点，开局即冲突。,番茄爽文的核心是密集的爽点和快节奏。开篇必须在前3句话内引入冲突，前3章内完成首次打脸或反转。主角金手指要强但不能无脑碾压，要通过智谋、反套路或信息差制造爽感。禁止拖沓铺垫，禁止大段心理描写，对话要有潜台词和网络梗。,番茄爽文,全部,男频快节奏|番茄风|高密度爽文,快节奏高密度,每3章一个大爽点每章至少一个小爽点,节奏拖沓|爽点稀疏|铺垫过长|对话平淡,命名规则|人设与关系|金手指与设定,桥段套路|爽点与节奏|场景写法,番茄|爽文|快节奏|打脸
GR-007,story-system,题材路由,知识补充,知乎短篇风|第一人称短篇|知乎体|现言 短篇|知乎 反转,知乎短篇怎么写|第一人称怎么写|知乎风格|知乎付费短篇怎么写,都市|现言,第一人称强代入，炸裂开头，精准卡点。,知乎短篇要求第一人称视角，50字内炸裂开头，快节奏推进，强冲突设计，关键位置精准卡点引导付费。,知乎短篇的核心是第一人称的强代入感和快节奏。开头必须在50字内用冲突或悬念抓住读者，一句话一段落，减少对话增加内心独白。情节要有多次反转，卡点位置要设置在情绪高峰或悬念最强处。禁止第三人称，禁止慢热铺垫，禁止大段环境描写。,知乎短篇风,全部,第一人称短篇|知乎体|知乎盐选|知乎短篇,第一人称强代入快节奏,50字内炸裂开头关键位置精准卡点,第三人称|慢热开头|卡点位置不准|缺少反转,写作技法|场景写法|人设与关系,桥段套路|爽点与节奏|写作技法,知乎|短篇|第一人称|卡点|知乎短篇
GR-008,story-system,题材路由,知识补充,小程序短篇风|付费短篇|小程序体|小程序 付费|短篇 付费,小程序短篇怎么写|付费卡点怎么设计|短篇节奏|小程序付费短篇怎么写,都市|现言|悬疑,强情绪冲突，密集虐点，精准付费卡点。,小程序短篇要求在前500字内设置3个轻度不安事件，3000字左右设置1个重度冲击事件，利用心理困扰引导付费。,小程序短篇的核心是情绪操控和付费引导。前期要通过密集的小冲突累积读者的不安和愤怒情绪，在情绪峰值处设置付费墙。主角要遭遇不道德但不违法的对待，引发读者共鸣。结尾要留悬念或未解决的冲突。禁止前期平淡，禁止付费后立刻解决问题，要保持后续吸引力。,小程序短篇风,全部,付费短篇|小程序体|情绪短篇|小程序短篇,强情绪冲突密集虐点,前500字3个小冲突3000字1个大冲突,前期平淡|付费点不准|付费后立刻解决|缺少情绪累积,写作技法|场景写法|爽点与节奏,桥段套路|爽点与节奏|写作技法,小程序|短篇|付费|卡点|情绪冲突|小程序短篇
GR-009,story-system,题材路由,知识补充,穿越流|穿书|异世穿越|历史 官场|官场 权谋|历史 权谋,穿越怎么写|穿书开局怎么写|现代知识碾压|历史官场权谋怎么写,历史|古言|玄幻,先确立时代差和生存压力，再让信息差变成可兑现优势。,穿越流要先解决身份落点和时代约束，再让主角用知识差推动局面。,穿越不是万能外挂。开局必须交代身份替换、语言习惯、社会规则和生存风险，现代知识只能在合适技术条件下兑现。禁止主角空口改变制度，禁止所有古人降智配合。,穿越流,历史,穿越|穿书|异世重开|历史权谋|官场,身份落差后信息差兑现,先适应规则再局部破局,现代知识无条件万能|古人集体降智|身份漏洞无人追问,命名规则|人设与关系|场景写法,桥段套路|爽点与节奏|写作技法,穿越|穿书|信息差|官场权谋
GR-010,story-system,题材路由,知识补充,都市异能|都市高武|超能力,都市异能怎么写|现代高武怎么写|能力觉醒,都市,现代秩序压住超凡冲突，能力兑现必须有代价。,都市异能要同时保留现代社会约束和超凡爽点，不能把都市写成换皮玄幻。,异能设定要先说明边界、代价、暴露风险和管理秩序。战斗可以强，但每次动用能力都要影响身份、资源或关系。禁止能力无限制升级，禁止公共场景打斗无人追责。,都市异能,都市,都市高武|现代异能|超凡都市,现代秩序下的能力反差,三章内展示能力代价与首次实战,异能无代价|现代秩序消失|战斗后没有后果,金手指与设定|场景写法|人设与关系,爽点与节奏|桥段套路|场景写法,异能|觉醒|现代高武
GR-011,story-system,题材路由,知识补充,传统修真|修仙|宗门修炼,修真怎么写|宗门怎么写|天劫怎么写,仙侠,因果和境界约束先行，突破必须有资源、心性或代价。,传统修真要用境界、宗门、因果和资源竞争建立长期秩序。,修真不是堆境界名。每次突破要对应资源消耗、心性变化、师承压力或天劫风险，宗门关系要服务资源分配和立场冲突。禁止闭关流水账，禁止顿悟无铺垫。,传统修真,仙侠,修仙|修真|宗门流,因果约束下的长期升级,修炼段短写斗法段强兑现,境界突破无代价|闭关流水账|因果规则失效,命名规则|金手指与设定|人设与关系,爽点与节奏|场景写法|桥段套路,修真|宗门|天劫
GR-012,story-system,题材路由,知识补充,末世求生|丧尸|废土生存|科幻 末世|末世 基地|基地求生,末世怎么写|丧尸围城怎么写|废土求生|科幻末世基地怎么写,科幻,资源压迫先于英雄表演，生存选择必须留下代价。,末世求生要持续制造资源、信任和安全区的压力。,末世爽点来自在极端资源约束下做出硬选择，而不是主角无条件开挂。水、药、食物、弹药和避难所都要成为剧情变量。禁止末世没有饥饿感，禁止团队关系永远和谐。,末世求生,科幻,丧尸|废土|灾变生存|末世基地,高压生存下的硬选择,危机不断但每轮危机要推进资源格局,资源无限|末世无压迫|危机只靠怪物数量,场景写法|金手指与设定|人设与关系,爽点与节奏|桥段套路|场景写法,末世|生存|资源|科幻末世
GR-013,story-system,题材路由,知识补充,青春甜宠|甜宠|校园恋爱,甜宠怎么写|校园恋爱怎么写|心动怎么写,现言,低冲突高互动，甜点必须来自具体行为而非标签。,甜宠要用日常互动、细节照顾和误会化解制造稳定情绪收益。,甜宠不是一直喊甜。需要用动作、选择、偏袒、吃醋、保护和共同秘密逐步升温，冲突宜小而具体。禁止工业糖精，禁止角色只会脸红心跳。,青春甜宠,现言,甜宠|校园甜文|轻甜,细节互动驱动心动,每章至少一个可感知甜点或关系推进,工业糖精|只写心跳脸红|误会拖太久,人设与关系|写作技法|场景写法,桥段套路|爽点与节奏|写作技法,甜宠|心动|校园
GR-014,story-system,题材路由,知识补充,悬疑推理|刑侦|本格推理,推理怎么写|刑侦案件怎么写|线索怎么埋,悬疑,线索公平但解释延迟，真相必须能回扣前文证据。,悬疑推理要把线索、误导、嫌疑人动机和揭示顺序做成闭环。,推理类章节必须区分事实线索、角色推断和作者误导。读者回看时应能找到证据，反转必须来自已出现信息的重新解释。禁止凭空新证据，禁止侦探神启式破案。,悬疑推理,悬疑,刑侦|本格|探案,公平线索下的延迟解释,每轮调查给一真一伪两个推进点,凭空新证据|侦探神启|嫌疑人动机空心,场景写法|写作技法|人设与关系,桥段套路|爽点与节奏|写作技法,推理|线索|真相
GR-015,story-system,题材路由,知识补充,种田经营|基建|慢生活经营,种田怎么写|经营怎么写|基建怎么写,种田,低爆点高积累，阶段性成果必须可见可用。,种田经营要用资源循环、生产效率和人际共同体制造持续满足感。,种田文不能只写流水日常。每个阶段要有明确生产目标、资源瓶颈、解决方案和成果展示，关系线服务共同体扩张。禁止账本式堆数字，禁止没有阻力的发财。,种田经营,种田,基建|经营|慢生活,积累兑现与共同体扩张,小目标密集兑现大目标卷尾收束,流水账经营|成果不可见|没有资源瓶颈,场景写法|金手指与设定|人设与关系,爽点与节奏|桥段套路|写作技法,种田|经营|基建
GR-016,story-system,题材路由,知识补充,娱乐圈|明星文|星光璀璨,娱乐圈怎么写|明星事业线怎么写|综艺怎么写,现言,事业线和情感线互相制造选择压力。,娱乐圈文要用资源竞争、舆论反转和作品成绩承载爽点。,娱乐圈不能只写恋爱和热搜。角色要有作品、舞台、试镜、商务或奖项目标，舆论反转必须有证据和传播路径。禁止热搜万能，禁止事业线空转。,娱乐圈,现言,明星文|星光璀璨|综艺文,事业竞争中的情感张力,每个小单元要有作品或舆论结果,热搜万能|作品成绩空心|粉圈逻辑失真,人设与关系|场景写法|写作技法,爽点与节奏|桥段套路|场景写法,娱乐圈|明星|热搜
GR-017,story-system,题材路由,知识补充,游戏电竞|电竞|网游竞技,电竞怎么写|比赛怎么写|团队配合怎么写,游戏,赛事目标清晰，胜负来自策略、操作和团队配合。,游戏电竞要把规则、版本、阵容、操作和心理博弈写成可理解的胜负链。,电竞爽点不是喊燃。需要让读者看懂局势劣势、战术选择、关键操作和团队协同，胜负要有铺垫。禁止比赛结果靠口号，禁止技能机制含糊。,游戏电竞,游戏,网游|电竞文|体育竞技,规则清晰的竞技反转,比赛段强节奏训练段短兑现,技能机制不清|胜负靠口号|团队配合缺因果,场景写法|人设与关系|写作技法,爽点与节奏|桥段套路|场景写法,电竞|比赛|团队
GR-018,story-system,题材路由,知识补充,克苏鲁诡秘|克系|不可名状,克苏鲁怎么写|诡秘感怎么写|理智值怎么写,悬疑,未知必须保留边界，恐惧来自信息不足和代价递增。,克苏鲁诡秘要用认知限制、异常细节和不可逆代价制造压迫。,克系不是堆触手。要让角色每次接近真相都损失安全感、关系、理智或身份，解释越多恐惧越弱。禁止怪物图鉴式说明，禁止主角轻松理解高位存在。,克苏鲁诡秘,悬疑,克苏鲁|诡秘|不可名状,未知压迫与认知代价,先异常后证据再局部解释,怪物说明书|高位存在廉价化|理智代价缺失,场景写法|写作技法|金手指与设定,桥段套路|爽点与节奏|写作技法,克苏鲁|诡秘|理智
GR-019,story-system,题材路由,知识补充,学院流|入学考核|校园成长,学院流怎么写|入学考核怎么写|同届竞争,玄幻|都市|现言,规则明确的同辈竞争，成长必须通过考核和排名兑现。,学院流要用制度、同届关系、导师资源和阶段考核建立成长阶梯。,学院不是背景板。课程、社团、考核、排名和导师选择都要影响资源分配，主角成长要在同辈压力下可见。禁止学院无制度，禁止所有同学只负责围观。,学院流,玄幻,入学考核|同届竞争|校园成长,制度化竞争下的成长兑现,每个阶段用考核或排名证明变化,学院制度空心|同辈全降智|导师只当外挂,人设与关系|场景写法|命名规则,爽点与节奏|桥段套路|写作技法,学院|考核|排名
GR-020,story-system,题材路由,知识补充,副本流|关卡挑战|多世界副本,副本怎么写|关卡怎么设计|副本奖励怎么写,悬疑,规则、目标、代价、奖励四件事必须同时成立。,副本流要让每个副本有独立规则和通关目标，同时服务主线成长。,副本不是随机地图。入场条件、失败代价、隐藏规则、奖励机制和主线关联要清楚，副本结尾必须带回外部世界的变化。禁止副本无主线影响，禁止奖励随便发。,副本流,悬疑,无限副本|关卡挑战|多世界任务,规则挑战与主线成长并行,每个副本至少一个规则反用点,副本和主线脱节|通关目标模糊|奖励无代价,场景写法|金手指与设定|写作技法,桥段套路|爽点与节奏|场景写法,副本|关卡|奖励
GR-021,story-system,题材路由,知识补充,西幻冒险|魔法骑士|异世界冒险,西幻怎么写|魔法体系怎么写|骑士冒险怎么写,奇幻,世界规则先于奇观展示，冒险要推动阵营和代价变化。,西幻冒险要用魔法规则、种族立场、旅途目标和阵营冲突支撑史诗感。,西幻不能只堆名词。魔法、神明、种族、王权和冒险目标要互相制约，队伍每次胜利都应改变地图、阵营或信仰关系。禁止换皮玄幻，禁止魔法万能。,西幻冒险,奇幻,西方奇幻|魔法|骑士,规则奇观与阵营推进,冒险段给奇观但必须带代价,魔法万能|种族设定装饰化|冒险无世界变化,命名规则|金手指与设定|场景写法,桥段套路|爽点与节奏|人设与关系,西幻|魔法|骑士
GR-022,story-system,题材路由,知识补充,古言权谋|宫斗宅斗|嫡庶争斗,古言怎么写|宫斗怎么写|宅斗怎么写,古言,礼法身份压住冲突，胜负来自规则内的谋划和反制。,古言权谋要把身份、礼法、家族资源和名声后果写成约束。,古言不是现代人换古装。角色言行要受礼法、家族、阶层和名声制约，反击要通过证据、人情和规则完成。禁止现代口语，禁止女主无成本硬刚所有制度。,古言权谋,古言,宫斗|宅斗|嫡庶,礼法约束下的谋略反制,压抑期重证据反击期重名分,现代口语|权谋无证据|礼法约束消失,人设与关系|写作技法|场景写法,桥段套路|爽点与节奏|写作技法,古言|宫斗|宅斗
GR-023,story-system,题材路由,知识补充,玄幻言情|仙侠恋爱|幻言,玄幻言情怎么写|仙侠恋爱怎么写|宿命感怎么写,幻言,情感线和力量线必须互相施压，宿命不能替代选择。,幻言要让感情选择、修炼代价和世界规则形成同一组冲突。,玄幻言情不能一边升级一边恋爱各写各的。感情推进要影响修炼、阵营、身份或世界规则，虐点要有选择代价。禁止宿命万能，禁止男主代打女主成长。,玄幻言情,幻言,仙侠言情|幻言|宿命恋,情感选择绑定力量代价,每个情感转折都要改变立场或能力,恋爱与主线脱节|宿命替代行动|女主成长被代打,人设与关系|金手指与设定|写作技法,桥段套路|爽点与节奏|场景写法,幻言|宿命|修炼恋爱
GR-024,story-system,题材路由,知识补充,年代民国|年代文|民国言情|年代 四合院|四合院 工厂|工厂 票证,年代文怎么写|民国爱情怎么写|时代感怎么写|年代四合院工厂怎么写,年代,时代物质条件和社会关系是第一约束。,年代民国要用物价、职业、家庭结构和时代风险承载真实感。,年代文不能只贴年份标签。衣食住行、单位制度、家族关系、战争或政策压力都要影响选择，感情和事业必须落在时代条件里。禁止现代消费观直接套入。,年代民国,年代,年代文|民国言情|近现代|四合院|工厂,时代约束下的情感和生存,日常细节稳住真实感关键节点给时代冲击,时代背景装饰化|现代价值观硬套|物质条件失真,命名规则|场景写法|人设与关系,写作技法|桥段套路|爽点与节奏,年代|民国|时代感|四合院|工厂
GR-025,story-system,题材路由,知识补充,快穿任务|攻略系统|多世界穿梭|快穿 任务|任务 原主,快穿怎么写|攻略任务怎么写|小世界怎么写|快穿任务原主怎么写,快穿,任务目标和人物情感要双线推进，通关不能只靠剧透。,快穿要让每个小世界有明确任务、限制、情感变量和主线回收价值。,快穿不是换地图重复打脸。每个世界要有独立主题和核心关系，任务约束必须制造选择难题，通关奖励要推进主线身份或记忆。禁止世界模板重复，禁止系统直接给答案。,快穿任务,快穿,攻略系统|小世界|穿梭任务|任务者|原主,任务约束下的情感选择,每个世界开局立目标中段加限制结尾回收主线,小世界重复|系统代替思考|通关奖励无主线价值,人设与关系|金手指与设定|写作技法,桥段套路|爽点与节奏|场景写法,快穿|任务|攻略|原主|系统
GR-026,story-system,题材路由,知识补充,同人衍生|动漫衍生|二创|衍生 同人|同人 原作,同人怎么写|衍生文怎么写|原作角色怎么写|同人OOC怎么控,衍生,尊重原作识别点，改写必须有清晰差异和代价。,衍生文要在原作人设、世界规则和新变量之间保持可识别张力。,同人衍生不能只借名字。原作角色的核心动机、关系和能力边界要可识别，新主线要说明改写点和蝴蝶效应。禁止原作角色全员 OOC，禁止只复述原作剧情。,同人衍生,衍生,同人|二创|动漫衍生|原作|OOC,原作识别点与新变量并行,先稳定原作锚点再放大改写后果,OOC|复述原作|新变量没有蝴蝶效应,人设与关系|场景写法|写作技法,桥段套路|爽点与节奏|金手指与设定,同人|衍生|二创|原作|OOC
